file_ID,author,lab,label,particle_type,run_oldID,setup,phi (-),d (m),rho_p (kg/m3),v_s (m/s),alpha (deg.),rho_a (kg/m3),rho_f (kg/m3),nu_f (kg/(m.s)),nu_a (kg/(m.s)),T_a (deg. celsius),T_f (deg. celsius),L0 (m),W0 (m),H0 (m),H_a (m),L_1 (m),vs (m/s),rho_c (kg/m3),gprime (m/s2),u0 (m/s),a (-),Re (-),At (-),St (-),Fr (-),L (-)


run_000.nc,Cyril,IMFT,run_000.nc,silica sand,sand80m_H19 -- run01,IMFT,2.965e-02,1.161e-04,2.650e+03,7.400e-03,7.240e+00,9.970e+02,9.970e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,1.213e-02,1.046e+03,4.822e-01,3.122e-01,2.042e+00,6.600e+04,4.916e-02,3.887e-02,4.027e-01,1.369e-04
run_001.nc,Cyril,IMFT,run_001.nc,silica sand,sand80m_H19 -- run02,IMFT,1.167e-02,1.161e-04,2.650e+03,7.400e-03,7.240e+00,9.970e+02,9.970e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,1.213e-02,1.016e+03,1.897e-01,1.958e-01,2.042e+00,4.022e+04,1.934e-02,6.196e-02,4.312e-01,2.611e-03
run_002.nc,Cyril,IMFT,run_002.nc,silica sand,sand80m_H19 -- run03,IMFT,6.416e-02,1.161e-04,2.650e+03,7.400e-03,7.240e+00,9.970e+02,9.970e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,1.213e-02,1.103e+03,1.044e+00,4.593e-01,2.042e+00,1.024e+05,1.064e-01,2.642e-02,3.996e-01,-1.055e-03
run_003.nc,Cyril,IMFT,run_003.nc,silica sand,sand80m_H19 -- run04,IMFT,1.264e-01,1.161e-04,2.650e+03,7.400e-03,7.240e+00,9.970e+02,9.970e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,1.213e-02,1.206e+03,2.055e+00,6.445e-01,2.042e+00,1.571e+05,2.095e-01,1.883e-02,3.871e-01,-2.465e-03
run_004.nc,Cyril,IMFT,run_004.nc,silica sand,sand80m_H19 -- run05,IMFT,9.721e-02,1.161e-04,2.650e+03,7.400e-03,7.240e+00,9.970e+02,9.970e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,1.213e-02,1.158e+03,1.581e+00,5.653e-01,2.042e+00,1.323e+05,1.612e-01,2.146e-02,3.968e-01,-2.955e-03
run_005.nc,Cyril,IMFT,run_005.nc,silica sand,sand80m_H19 -- run06,IMFT,2.916e-02,1.161e-04,2.650e+03,7.400e-03,7.240e+00,9.970e+02,9.970e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,1.213e-02,1.045e+03,4.743e-01,3.096e-01,2.042e+00,6.541e+04,4.835e-02,3.919e-02,3.700e-01,-2.032e-03
run_006.nc,Cyril,IMFT,run_006.nc,silica sand,sand80m_H19 -- run07,IMFT,8.749e-03,1.161e-04,2.650e+03,7.400e-03,7.240e+00,9.970e+02,9.970e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,1.213e-02,1.011e+03,1.423e-01,1.696e-01,2.042e+00,3.467e+04,1.451e-02,7.155e-02,4.319e-01,3.715e-03
run_007.nc,Cyril,IMFT,run_007.nc,silica sand,sand80m_H19 -- run08,IMFT,7.971e-02,1.161e-04,2.650e+03,7.400e-03,7.240e+00,9.970e+02,9.970e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,1.213e-02,1.129e+03,1.297e+00,5.119e-01,2.042e+00,1.168e+05,1.322e-01,2.370e-02,3.600e-01,-5.279e-03
run_008.nc,Cyril,IMFT,run_008.nc,silica sand,sand80m_H19 -- run09,IMFT,4.083e-02,1.161e-04,2.650e+03,7.400e-03,7.240e+00,9.970e+02,9.970e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,1.213e-02,1.064e+03,6.641e-01,3.664e-01,2.042e+00,7.882e+04,6.769e-02,3.312e-02,3.978e-01,-1.759e-03
run_009.nc,Cyril,IMFT,run_009.nc,silica sand,sand80m_H19 -- run10,IMFT,2.916e-02,1.161e-04,2.650e+03,7.400e-03,7.240e+00,9.970e+02,9.970e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,1.213e-02,1.045e+03,4.743e-01,3.096e-01,2.042e+00,6.541e+04,4.835e-02,3.919e-02,3.715e-01,-2.042e-03
run_010.nc,Cyril,IMFT,run_010.nc,silica sand,sand80m_H19 -- run11,IMFT,8.749e-03,1.161e-04,2.650e+03,7.400e-03,7.240e+00,9.970e+02,9.970e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,1.213e-02,1.011e+03,1.423e-01,1.696e-01,2.042e+00,3.467e+04,1.451e-02,7.155e-02,4.329e-01,5.157e-03
run_011.nc,Cyril,IMFT,run_011.nc,silica sand,sand80m_H19 -- run12,IMFT,6.805e-03,1.161e-04,2.650e+03,7.400e-03,7.240e+00,9.970e+02,9.970e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,1.213e-02,1.008e+03,1.107e-01,1.496e-01,2.042e+00,3.048e+04,1.128e-02,8.113e-02,4.337e-01,6.502e-03
run_012.nc,Cyril,IMFT,run_012.nc,silica sand,sand80m_H19 -- run13,IMFT,4.861e-03,1.161e-04,2.650e+03,7.400e-03,7.240e+00,9.970e+02,9.970e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,1.213e-02,1.005e+03,7.906e-02,1.264e-01,2.042e+00,2.568e+04,8.059e-03,9.599e-02,4.379e-01,7.028e-03
run_013.nc,Cyril,IMFT,run_013.nc,silica sand,sand80m_H19 -- run14,IMFT,2.430e-03,1.161e-04,2.650e+03,7.400e-03,7.240e+00,9.970e+02,9.970e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,1.213e-02,1.001e+03,3.953e-02,8.938e-02,2.042e+00,1.808e+04,4.029e-03,1.358e-01,4.102e-01,1.187e-02
run_014.nc,Cyril,IMFT,run_014.nc,silica sand,sand80m_H19 -- run15,IMFT,1.555e-01,1.161e-04,2.650e+03,7.400e-03,7.240e+00,9.970e+02,9.970e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,1.213e-02,1.254e+03,2.530e+00,7.151e-01,2.042e+00,1.812e+05,2.579e-01,1.697e-02,3.875e-01,-4.188e-03
run_015.nc,Cyril,IMFT,run_015.nc,silica sand,sand80m_H19 -- run16,IMFT,9.721e-02,1.161e-04,2.650e+03,7.400e-03,7.240e+00,9.970e+02,9.970e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,1.213e-02,1.158e+03,1.581e+00,5.653e-01,2.042e+00,1.323e+05,1.612e-01,2.146e-02,4.529e-01,-1.080e-03
run_016.nc,Cyril,IMFT,run_016.nc,silica sand,sand80m_H19 -- run17,IMFT,9.721e-02,1.161e-04,2.650e+03,7.400e-03,7.240e+00,9.970e+02,9.970e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,1.213e-02,1.158e+03,1.581e+00,5.653e-01,2.042e+00,1.323e+05,1.612e-01,2.146e-02,4.074e-01,-1.324e-03
run_017.nc,Cyril,IMFT,run_017.nc,silica sand,sand80m_H19 -- run18,IMFT,2.090e-02,1.161e-04,2.650e+03,7.400e-03,7.240e+00,9.970e+02,9.970e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,1.213e-02,1.032e+03,3.399e-01,2.621e-01,2.042e+00,5.465e+04,3.465e-02,4.629e-02,3.753e-01,-8.303e-04
run_018.nc,Cyril,IMFT,run_018.nc,silica sand,sand80m_H19 -- run19,IMFT,4.861e-03,1.161e-04,2.650e+03,7.400e-03,7.240e+00,9.970e+02,9.970e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,1.213e-02,1.005e+03,7.906e-02,1.264e-01,2.042e+00,2.568e+04,8.059e-03,9.599e-02,3.857e-01,4.956e-03
run_019.nc,Cyril,IMFT,run_019.nc,silica sand,sand80m_H19 -- run20,IMFT,2.994e-01,1.161e-04,2.650e+03,7.400e-03,7.240e+00,9.970e+02,9.970e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,1.213e-02,1.492e+03,4.870e+00,9.921e-01,2.042e+00,2.992e+05,4.964e-01,1.223e-02,4.259e-01,-2.392e-03
run_020.nc,Cyril,IMFT,run_020.nc,glass beads,silibeads200m_300m -- run01,IMFT,2.916e-02,2.500e-04,2.650e+03,3.185e-02,7.240e+00,9.970e+02,9.970e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,5.631e-02,1.045e+03,4.743e-01,3.096e-01,2.042e+00,6.541e+04,4.835e-02,1.818e-01,4.063e-01,1.747e-02
run_021.nc,Cyril,IMFT,run_021.nc,glass beads,silibeads200m_300m -- run02,IMFT,2.916e-02,2.500e-04,2.650e+03,3.185e-02,7.240e+00,9.970e+02,9.970e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,5.631e-02,1.045e+03,4.743e-01,3.096e-01,2.042e+00,6.541e+04,4.835e-02,1.818e-01,3.618e-01,1.156e-02
run_022.nc,Cyril,IMFT,run_022.nc,glass beads,silibeads200m_300m -- run03,IMFT,2.916e-02,2.500e-04,2.650e+03,3.185e-02,7.240e+00,9.970e+02,9.970e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,5.631e-02,1.045e+03,4.743e-01,3.096e-01,2.042e+00,6.541e+04,4.835e-02,1.818e-01,3.703e-01,1.462e-02
run_023.nc,Cyril,IMFT,run_023.nc,glass beads,silibeads200m_300m -- run04,IMFT,9.721e-02,2.500e-04,2.650e+03,3.185e-02,7.240e+00,9.970e+02,9.970e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,5.631e-02,1.158e+03,1.581e+00,5.653e-01,2.042e+00,1.323e+05,1.612e-01,9.960e-02,5.231e-01,1.652e-02
run_024.nc,Cyril,IMFT,run_024.nc,glass beads,silibeads200m_300m -- run05,IMFT,8.749e-03,2.500e-04,2.650e+03,3.185e-02,7.240e+00,9.970e+02,9.970e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,5.631e-02,1.011e+03,1.423e-01,1.696e-01,2.042e+00,3.467e+04,1.451e-02,3.320e-01,3.823e-01,2.725e-02
run_025.nc,Cyril,IMFT,run_025.nc,silica sand,Slope1 -- manip01,IMFT,2.944e-02,1.161e-04,2.650e+03,7.400e-03,8.900e-01,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.036e-01,nan,nan,1.213e-02,1.047e+03,4.780e-01,3.119e-01,2.056e+00,6.647e+04,4.873e-02,3.887e-02,4.227e-01,4.934e-03
run_026.nc,Cyril,IMFT,run_026.nc,silica sand,Slope1 -- manip02,IMFT,4.053e-02,1.161e-04,2.650e+03,7.400e-03,8.900e-01,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.036e-01,nan,nan,1.213e-02,1.065e+03,6.582e-01,3.661e-01,2.056e+00,7.937e+04,6.710e-02,3.313e-02,3.186e-01,-1.167e-03
run_027.nc,Cyril,IMFT,run_027.nc,silica sand,Slope1 -- manip03,IMFT,2.075e-02,1.161e-04,2.650e+03,7.400e-03,8.900e-01,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.036e-01,nan,nan,1.213e-02,1.032e+03,3.369e-01,2.619e-01,2.056e+00,5.504e+04,3.435e-02,4.630e-02,3.592e-01,9.884e-04
run_028.nc,Cyril,IMFT,run_028.nc,silica sand,Slope1 -- manip04,IMFT,5.019e-02,1.161e-04,2.650e+03,7.400e-03,8.900e-01,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.036e-01,nan,nan,1.213e-02,1.081e+03,8.149e-01,4.073e-01,2.056e+00,8.963e+04,8.307e-02,2.977e-02,3.714e-01,2.393e-04
run_029.nc,Cyril,IMFT,run_029.nc,silica sand,Slope1 -- manip05,IMFT,6.370e-02,1.161e-04,2.650e+03,7.400e-03,8.900e-01,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.036e-01,nan,nan,1.213e-02,1.103e+03,1.034e+00,4.589e-01,2.056e+00,1.031e+05,1.054e-01,2.643e-02,4.077e-01,3.742e-03
run_030.nc,Cyril,IMFT,run_030.nc,silica sand,Slope1 -- manip06,IMFT,1.448e-02,1.161e-04,2.650e+03,7.400e-03,8.900e-01,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.036e-01,nan,nan,1.213e-02,1.022e+03,2.351e-01,2.188e-01,2.056e+00,4.551e+04,2.396e-02,5.543e-02,3.615e-01,2.052e-03
run_031.nc,Cyril,IMFT,run_031.nc,silica sand,Slope1 -- manip07,IMFT,8.686e-03,1.161e-04,2.650e+03,7.400e-03,8.900e-01,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.036e-01,nan,nan,1.213e-02,1.012e+03,1.410e-01,1.695e-01,2.056e+00,3.492e+04,1.438e-02,7.156e-02,3.934e-01,6.138e-03
run_032.nc,Cyril,IMFT,run_032.nc,silica sand,Slope1 -- manip08,IMFT,7.914e-02,1.161e-04,2.650e+03,7.400e-03,8.900e-01,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.036e-01,nan,nan,1.213e-02,1.129e+03,1.285e+00,5.115e-01,2.056e+00,1.175e+05,1.310e-01,2.371e-02,3.941e-01,2.543e-03
run_033.nc,Cyril,IMFT,run_033.nc,silica sand,Slope1 -- manip09,IMFT,1.013e-01,1.161e-04,2.650e+03,7.400e-03,8.900e-01,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.036e-01,nan,nan,1.213e-02,1.165e+03,1.646e+00,5.788e-01,2.056e+00,1.373e+05,1.677e-01,2.095e-02,4.156e-01,3.053e-03
run_034.nc,Cyril,IMFT,run_034.nc,silica sand,Slope1 -- manip10,IMFT,6.756e-03,1.161e-04,2.650e+03,7.400e-03,8.900e-01,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.036e-01,nan,nan,1.213e-02,1.009e+03,1.097e-01,1.494e-01,2.056e+00,3.070e+04,1.118e-02,8.114e-02,4.216e-01,8.875e-03
run_035.nc,Cyril,IMFT,run_035.nc,silica sand,Slope1 -- manip11,IMFT,1.013e-01,1.161e-04,2.650e+03,7.400e-03,8.900e-01,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.036e-01,nan,nan,1.213e-02,1.165e+03,1.646e+00,5.788e-01,2.056e+00,1.373e+05,1.677e-01,2.095e-02,4.230e-01,2.797e-03
run_036.nc,Cyril,IMFT,run_036.nc,silica sand,Slope1 -- manip12,IMFT,1.013e-01,1.161e-04,2.650e+03,7.400e-03,8.900e-01,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.036e-01,nan,nan,1.213e-02,1.165e+03,1.646e+00,5.788e-01,2.056e+00,1.373e+05,1.677e-01,2.095e-02,4.211e-01,7.272e-03
run_037.nc,Cyril,IMFT,run_037.nc,silica sand,Slope1 -- manip13,IMFT,6.756e-03,1.161e-04,2.650e+03,7.400e-03,8.900e-01,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.036e-01,nan,nan,1.213e-02,1.009e+03,1.097e-01,1.494e-01,2.056e+00,3.070e+04,1.118e-02,8.114e-02,3.702e-01,6.540e-03
run_038.nc,Cyril,IMFT,run_038.nc,silica sand,Slope1 -- manip14,IMFT,6.756e-03,1.161e-04,2.650e+03,7.400e-03,8.900e-01,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.036e-01,nan,nan,1.213e-02,1.009e+03,1.097e-01,1.494e-01,2.056e+00,3.070e+04,1.118e-02,8.114e-02,4.898e-01,1.404e-02
run_039.nc,Cyril,IMFT,run_039.nc,silica sand,Slope1 -- manip15,IMFT,1.255e-01,1.161e-04,2.650e+03,7.400e-03,8.900e-01,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.036e-01,nan,nan,1.213e-02,1.205e+03,2.037e+00,6.440e-01,2.056e+00,1.580e+05,2.077e-01,1.883e-02,3.181e-01,-2.964e-03
run_040.nc,Cyril,IMFT,run_040.nc,silica sand,Slope1 -- manip16,IMFT,4.826e-03,1.161e-04,2.650e+03,7.400e-03,8.900e-01,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.036e-01,nan,nan,1.213e-02,1.006e+03,7.836e-02,1.263e-01,2.056e+00,2.587e+04,7.988e-03,9.601e-02,4.034e-01,9.648e-03
run_041.nc,Cyril,IMFT,run_041.nc,silica sand,Slope1 -- manip17,IMFT,2.944e-02,1.161e-04,2.650e+03,7.400e-03,8.900e-01,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.036e-01,nan,nan,1.213e-02,1.047e+03,4.780e-01,3.119e-01,2.056e+00,6.647e+04,4.873e-02,3.887e-02,3.555e-01,-9.352e-04
run_042.nc,Cyril,IMFT,run_042.nc,silica sand,Slope1 -- manip18,IMFT,2.944e-02,1.161e-04,2.650e+03,7.400e-03,8.900e-01,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.036e-01,nan,nan,1.213e-02,1.047e+03,4.780e-01,3.119e-01,2.056e+00,6.647e+04,4.873e-02,3.887e-02,3.095e-01,-2.233e-03
run_043.nc,Cyril,IMFT,run_043.nc,silica sand,Slope1 -- manip19,IMFT,1.544e-01,1.161e-04,2.650e+03,7.400e-03,8.900e-01,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.036e-01,nan,nan,1.213e-02,1.253e+03,2.508e+00,7.145e-01,2.056e+00,1.823e+05,2.556e-01,1.697e-02,3.571e-01,1.351e-04
run_044.nc,Cyril,IMFT,run_044.nc,silica sand,Slope3 -- manip01,IMFT,2.064e-02,1.161e-04,2.650e+03,7.400e-03,2.830e+00,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.046e-01,nan,nan,1.213e-02,1.032e+03,3.352e-01,2.619e-01,2.067e+00,5.531e+04,3.417e-02,4.630e-02,4.594e-01,8.992e-03
run_045.nc,Cyril,IMFT,run_045.nc,silica sand,Slope3 -- manip02,IMFT,2.064e-02,1.161e-04,2.650e+03,7.400e-03,2.830e+00,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.046e-01,nan,nan,1.213e-02,1.032e+03,3.352e-01,2.619e-01,2.067e+00,5.531e+04,3.417e-02,4.630e-02,3.583e-01,3.779e-04
run_046.nc,Cyril,IMFT,run_046.nc,silica sand,Slope3 -- manip03,IMFT,2.929e-02,1.161e-04,2.650e+03,7.400e-03,2.830e+00,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.046e-01,nan,nan,1.213e-02,1.046e+03,4.756e-01,3.119e-01,2.067e+00,6.679e+04,4.848e-02,3.887e-02,3.730e-01,5.002e-04
run_047.nc,Cyril,IMFT,run_047.nc,silica sand,Slope3 -- manip04,IMFT,4.033e-02,1.161e-04,2.650e+03,7.400e-03,2.830e+00,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.046e-01,nan,nan,1.213e-02,1.065e+03,6.549e-01,3.661e-01,2.067e+00,7.975e+04,6.676e-02,3.313e-02,3.038e-01,-5.297e-03
run_048.nc,Cyril,IMFT,run_048.nc,silica sand,Slope3 -- manip05,IMFT,4.993e-02,1.161e-04,2.650e+03,7.400e-03,2.830e+00,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.046e-01,nan,nan,1.213e-02,1.080e+03,8.108e-01,4.073e-01,2.067e+00,9.006e+04,8.265e-02,2.977e-02,3.060e-01,-4.556e-03
run_049.nc,Cyril,IMFT,run_049.nc,silica sand,Slope3 -- manip06,IMFT,8.642e-03,1.161e-04,2.650e+03,7.400e-03,2.830e+00,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.046e-01,nan,nan,1.213e-02,1.012e+03,1.403e-01,1.695e-01,2.067e+00,3.510e+04,1.430e-02,7.156e-02,3.759e-01,3.324e-03
run_050.nc,Cyril,IMFT,run_050.nc,silica sand,Slope3 -- manip07,IMFT,6.337e-02,1.161e-04,2.650e+03,7.400e-03,2.830e+00,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.046e-01,nan,nan,1.213e-02,1.103e+03,1.029e+00,4.589e-01,2.067e+00,1.035e+05,1.049e-01,2.643e-02,3.599e-01,-1.864e-03
run_051.nc,Cyril,IMFT,run_051.nc,silica sand,Slope3 -- manip08,IMFT,7.874e-02,1.161e-04,2.650e+03,7.400e-03,2.830e+00,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.046e-01,nan,nan,1.213e-02,1.128e+03,1.279e+00,5.115e-01,2.067e+00,1.181e+05,1.303e-01,2.371e-02,3.596e-01,-1.101e-03
run_052.nc,Cyril,IMFT,run_052.nc,silica sand,Slope3 -- manip09,IMFT,6.721e-03,1.161e-04,2.650e+03,7.400e-03,2.830e+00,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.046e-01,nan,nan,1.213e-02,1.009e+03,1.091e-01,1.494e-01,2.067e+00,3.086e+04,1.113e-02,8.114e-02,3.902e-01,6.081e-03
run_053.nc,Cyril,IMFT,run_053.nc,silica sand,Slope3 -- manip10,IMFT,3.649e-03,1.161e-04,2.650e+03,7.400e-03,2.830e+00,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.046e-01,nan,nan,1.213e-02,1.004e+03,5.925e-02,1.101e-01,2.067e+00,2.262e+04,6.040e-03,1.101e-01,3.778e-01,6.534e-03
run_054.nc,Cyril,IMFT,run_054.nc,silica sand,Slope3 -- manip11,IMFT,6.721e-03,1.161e-04,2.650e+03,7.400e-03,2.830e+00,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.046e-01,nan,nan,1.213e-02,1.009e+03,1.091e-01,1.494e-01,2.067e+00,3.086e+04,1.113e-02,8.114e-02,4.875e-01,1.216e-02
run_055.nc,Cyril,IMFT,run_055.nc,silica sand,Slope3 -- manip12,IMFT,6.721e-03,1.161e-04,2.650e+03,7.400e-03,2.830e+00,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.046e-01,nan,nan,1.213e-02,1.009e+03,1.091e-01,1.494e-01,2.067e+00,3.086e+04,1.113e-02,8.114e-02,4.066e-01,6.993e-03
