file_ID,author,lab,label,particle_type,run_oldID,setup,phi (-),d (m),rho_p (kg/m3),v_s (m/s),alpha (deg.),rho_a (kg/m3),rho_f (kg/m3),nu_f (kg/(m.s)),nu_a (kg/(m.s)),T_a (deg. celsius),T_f (deg. celsius),L0 (m),W0 (m),H0 (m),H_a (m),L_1 (m),vs (m/s),rho_c (kg/m3),gprime (m/s2),u0 (m/s),a (-),Re (-),At (-),St (-),Fr (-),L (-)
run_112.nc,Cyril,IMFT,run_112.nc,glass beads,Silibeads100_200 -- run06,IMFT,1.944e-02,1.351e-04,2.650e+03,1.144e-02,7.240e+00,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,1.642e-02,1.030e+03,3.157e-01,2.526e-01,2.042e+00,5.259e+04,3.218e-02,6.501e-02,4.121e-01,7.778e-03
run_113.nc,Cyril,IMFT,run_113.nc,glass beads,Silibeads100_200 -- run07,IMFT,9.799e-03,1.351e-04,2.650e+03,1.144e-02,7.240e+00,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,1.642e-02,1.014e+03,1.591e-01,1.793e-01,2.042e+00,3.676e+04,1.622e-02,9.158e-02,4.252e-01,1.031e-02
run_114.nc,Cyril,IMFT,run_114.nc,glass beads,Silibeads100_200 -- run08,IMFT,4.909e-03,1.351e-04,2.650e+03,1.144e-02,7.240e+00,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,1.642e-02,1.006e+03,7.972e-02,1.269e-01,2.042e+00,2.581e+04,8.126e-03,1.294e-01,3.958e-01,1.292e-02
run_115.nc,Cyril,IMFT,run_115.nc,glass beads,Silibeads150_250 -- run01,IMFT,2.922e-02,1.869e-04,2.650e+03,1.926e-02,7.240e+00,9.982e+02,9.982e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,3.144e-02,1.046e+03,4.744e-01,3.096e-01,2.042e+00,6.549e+04,4.836e-02,1.015e-01,4.441e-01,1.302e-02
run_116.nc,Cyril,IMFT,run_116.nc,glass beads,Silibeads150_250 -- run02,IMFT,1.944e-02,1.869e-04,2.650e+03,1.926e-02,7.240e+00,9.982e+02,9.982e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,3.144e-02,1.030e+03,3.156e-01,2.526e-01,2.042e+00,5.259e+04,3.217e-02,1.245e-01,3.941e-01,1.151e-02
run_117.nc,Cyril,IMFT,run_117.nc,glass beads,Silibeads150_250 -- run03,IMFT,4.863e-02,1.869e-04,2.650e+03,1.926e-02,7.240e+00,9.982e+02,9.982e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,3.144e-02,1.079e+03,7.894e-01,3.994e-01,2.042e+00,8.707e+04,8.047e-02,7.871e-02,4.772e-01,1.103e-02
run_118.nc,Cyril,IMFT,run_118.nc,glass beads,Silibeads150_250 -- run04,IMFT,2.918e-02,1.869e-04,2.650e+03,1.926e-02,7.240e+00,9.982e+02,9.982e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,3.144e-02,1.046e+03,4.737e-01,3.094e-01,2.042e+00,6.544e+04,4.829e-02,1.016e-01,4.425e-01,1.406e-02
run_119.nc,Cyril,IMFT,run_119.nc,glass beads,Silibeads150_250 -- run05,IMFT,7.297e-02,1.869e-04,2.650e+03,1.926e-02,7.240e+00,9.982e+02,9.982e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,3.144e-02,1.119e+03,1.185e+00,4.893e-01,2.042e+00,1.106e+05,1.207e-01,6.425e-02,5.946e-01,1.890e-02
run_120.nc,Cyril,IMFT,run_120.nc,glass beads,Silibeads150_250 -- run06,IMFT,3.892e-02,1.869e-04,2.650e+03,1.926e-02,7.240e+00,9.982e+02,9.982e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,3.144e-02,1.062e+03,6.319e-01,3.574e-01,2.042e+00,7.674e+04,6.441e-02,8.797e-02,4.453e-01,1.346e-02
run_121.nc,Cyril,IMFT,run_121.nc,glass beads,Silibeads150_250 -- run07,IMFT,1.460e-02,1.869e-04,2.650e+03,1.926e-02,7.240e+00,9.982e+02,9.982e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,3.144e-02,1.022e+03,2.370e-01,2.189e-01,2.042e+00,4.522e+04,2.416e-02,1.436e-01,5.093e-01,3.251e-02
run_122.nc,Cyril,IMFT,run_122.nc,glass beads,Silibeads150_250 -- run08,IMFT,2.923e-02,1.869e-04,2.650e+03,1.926e-02,7.240e+00,9.982e+02,9.982e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,3.144e-02,1.046e+03,4.745e-01,3.097e-01,2.042e+00,6.550e+04,4.837e-02,1.015e-01,4.429e-01,1.344e-02
run_123.nc,Cyril,IMFT,run_123.nc,saline water,Saline -- run01,IMFT,0.000e+00,nan,2.650e+03,nan,7.240e+00,9.983e+02,1.020e+03,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,nan,1.020e+03,2.142e-01,2.081e-01,2.042e+00,4.290e+04,2.184e-02,nan,3.992e-01,4.100e-03
run_124.nc,Cyril,IMFT,run_124.nc,saline water,Saline -- run02,IMFT,0.000e+00,nan,2.650e+03,nan,7.240e+00,9.982e+02,1.100e+03,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,nan,1.100e+03,1.004e+00,4.506e-01,2.042e+00,1.002e+05,1.024e-01,nan,4.670e-01,-1.169e-03
run_125.nc,Cyril,IMFT,run_125.nc,saline water,Saline -- run03,IMFT,0.000e+00,nan,2.650e+03,nan,7.240e+00,9.982e+02,1.051e+03,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,nan,1.051e+03,5.199e-01,3.242e-01,2.042e+00,6.886e+04,5.300e-02,nan,4.631e-01,-1.841e-03
run_126.nc,Cyril,IMFT,run_126.nc,saline water,Saline -- run04,IMFT,0.000e+00,nan,2.650e+03,nan,7.240e+00,9.983e+02,1.035e+03,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,nan,1.035e+03,3.567e-01,2.685e-01,2.042e+00,5.615e+04,3.636e-02,nan,4.240e-01,-3.788e-03
run_127.nc,Cyril,IMFT,run_127.nc,saline water,Saline -- run05,IMFT,0.000e+00,nan,2.650e+03,nan,7.240e+00,9.983e+02,1.006e+03,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,nan,1.006e+03,7.763e-02,1.253e-01,2.042e+00,2.547e+04,7.913e-03,nan,4.457e-01,-2.293e-03
run_128.nc,Cyril,IMFT,run_128.nc,saline water,Saline -- run06,IMFT,0.000e+00,nan,2.650e+03,nan,7.240e+00,9.983e+02,1.195e+03,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,nan,1.195e+03,1.935e+00,6.253e-01,2.042e+00,1.511e+05,1.972e-01,nan,4.271e-01,-4.062e-03
run_129.nc,Cyril,IMFT,run_129.nc,saline water,Saline -- run07,IMFT,0.000e+00,nan,2.650e+03,nan,7.240e+00,9.983e+02,1.023e+03,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,nan,1.023e+03,2.417e-01,2.210e-01,2.042e+00,4.570e+04,2.464e-02,nan,4.247e-01,-2.903e-03
run_130.nc,Cyril,IMFT,run_130.nc,saline water,Saline -- run08,IMFT,0.000e+00,nan,2.650e+03,nan,7.240e+00,9.983e+02,1.139e+03,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,nan,1.139e+03,1.382e+00,5.284e-01,2.042e+00,1.216e+05,1.408e-01,nan,4.280e-01,-3.257e-03
run_131.nc,Cyril,IMFT,run_131.nc,saline water,Saline -- run09,IMFT,0.000e+00,nan,2.650e+03,nan,7.240e+00,9.985e+02,1.030e+03,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,nan,1.030e+03,3.085e-01,2.497e-01,2.042e+00,5.198e+04,3.145e-02,nan,4.729e-01,-8.284e-04
run_132.nc,Cyril,IMFT,run_132.nc,saline water,Saline -- run10,IMFT,0.000e+00,nan,2.650e+03,nan,7.240e+00,9.985e+02,1.006e+03,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,nan,1.006e+03,7.369e-02,1.220e-01,2.042e+00,2.481e+04,7.511e-03,nan,4.716e-01,-1.173e-03
run_133.nc,Cyril,IMFT,run_133.nc,saline water,Saline -- run11,IMFT,0.000e+00,nan,2.650e+03,nan,7.240e+00,9.985e+02,1.141e+03,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,nan,1.141e+03,1.404e+00,5.327e-01,2.042e+00,1.229e+05,1.431e-01,nan,4.534e-01,-2.012e-03
run_134.nc,Cyril,IMFT,run_134.nc,saline water,Saline -- run12,IMFT,0.000e+00,nan,2.650e+03,nan,7.240e+00,9.985e+02,1.031e+03,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,nan,1.031e+03,3.232e-01,2.556e-01,2.042e+00,5.328e+04,3.295e-02,nan,4.280e-01,-3.162e-03
run_135.nc,Cyril,IMFT,run_135.nc,saline water,Saline -- run13,IMFT,0.000e+00,nan,2.650e+03,nan,7.240e+00,9.985e+02,1.003e+03,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,nan,1.003e+03,4.126e-02,9.132e-02,2.042e+00,1.851e+04,4.206e-03,nan,3.991e-01,-3.645e-03
run_136.nc,Cyril,IMFT,run_136.nc,saline water,Saline -- run14,IMFT,0.000e+00,nan,2.650e+03,nan,7.240e+00,9.985e+02,1.002e+03,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,nan,1.002e+03,3.340e-02,8.217e-02,2.042e+00,1.664e+04,3.405e-03,nan,3.434e-01,-7.192e-03
run_137.nc,Cyril,IMFT,run_137.nc,saline water,Saline -- run15,IMFT,0.000e+00,nan,2.650e+03,nan,7.240e+00,9.985e+02,1.012e+03,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,nan,1.012e+03,1.326e-01,1.637e-01,2.042e+00,3.349e+04,1.352e-02,nan,4.131e-01,-3.601e-03
run_138.nc,Cyril,IMFT,run_138.nc,silica sand,Sand120m_Theta0 -- run01,IMFT,2.919e-02,1.161e-04,2.650e+03,7.400e-03,0.000e+00,9.983e+02,9.983e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,1.212e-02,1.047e+03,4.738e-01,3.095e-01,2.042e+00,6.546e+04,4.830e-02,3.918e-02,4.153e-01,4.509e-03
run_139.nc,Cyril,IMFT,run_139.nc,silica sand,Sand120m_Theta0 -- run02,IMFT,4.382e-02,1.161e-04,2.650e+03,7.400e-03,0.000e+00,9.983e+02,9.983e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,1.212e-02,1.071e+03,7.113e-01,3.792e-01,2.042e+00,8.205e+04,7.251e-02,3.198e-02,3.913e-01,2.144e-03
run_140.nc,Cyril,IMFT,run_140.nc,silica sand,Sand120m_Theta0 -- run03,IMFT,1.946e-02,1.161e-04,2.650e+03,7.400e-03,0.000e+00,9.983e+02,9.983e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,1.212e-02,1.030e+03,3.159e-01,2.527e-01,2.042e+00,5.262e+04,3.220e-02,4.798e-02,3.562e-01,1.729e-03
run_141.nc,Cyril,IMFT,run_141.nc,silica sand,Sand120m_Theta0 -- run04,IMFT,9.780e-03,1.161e-04,2.650e+03,7.400e-03,0.000e+00,9.983e+02,9.983e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,1.212e-02,1.014e+03,1.587e-01,1.791e-01,2.042e+00,3.672e+04,1.618e-02,6.769e-02,3.976e-01,7.944e-03
run_142.nc,Cyril,IMFT,run_142.nc,silica sand,Sand120m_Theta0 -- run05,IMFT,5.891e-02,1.161e-04,2.650e+03,7.400e-03,0.000e+00,9.983e+02,9.983e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,1.212e-02,1.096e+03,9.562e-01,4.396e-01,2.042e+00,9.734e+04,9.747e-02,2.758e-02,4.831e-01,9.202e-03
run_143.nc,Cyril,IMFT,run_143.nc,silica sand,Sand120m_Theta0 -- run06,IMFT,7.291e-02,1.161e-04,2.650e+03,7.400e-03,0.000e+00,9.983e+02,9.983e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,1.212e-02,1.119e+03,1.183e+00,4.891e-01,2.042e+00,1.106e+05,1.206e-01,2.479e-02,4.995e-01,8.678e-03
run_144.nc,Cyril,IMFT,run_144.nc,silica sand,Sand120m_Theta0 -- run07,IMFT,1.458e-02,1.161e-04,2.650e+03,7.400e-03,0.000e+00,9.983e+02,9.983e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,1.212e-02,1.022e+03,2.367e-01,2.187e-01,2.042e+00,4.519e+04,2.413e-02,5.544e-02,4.046e-01,6.879e-03
run_145.nc,Cyril,IMFT,run_145.nc,silica sand,Sand120m_Theta0 -- run08,IMFT,6.844e-03,1.161e-04,2.650e+03,7.400e-03,0.000e+00,9.983e+02,9.983e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,1.212e-02,1.010e+03,1.111e-01,1.498e-01,2.042e+00,3.057e+04,1.132e-02,8.092e-02,3.952e-01,9.159e-03
run_146.nc,Cyril,IMFT,run_146.nc,silica sand,Sand120m_Theta0 -- run09,IMFT,9.732e-02,1.161e-04,2.650e+03,7.400e-03,0.000e+00,9.983e+02,9.983e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,1.212e-02,1.159e+03,1.580e+00,5.650e-01,2.042e+00,1.324e+05,1.610e-01,2.146e-02,4.390e-01,4.665e-03
run_147.nc,Cyril,IMFT,run_147.nc,silica sand,Sand120m_Theta0 -- run10,IMFT,2.432e-02,1.161e-04,2.650e+03,7.400e-03,0.000e+00,9.983e+02,9.983e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,1.212e-02,1.038e+03,3.948e-01,2.825e-01,2.042e+00,5.929e+04,4.024e-02,4.292e-02,3.978e-01,4.128e-03
run_148.nc,Cyril/Marie,IMFT/LEGI,run_148.nc,silica sand,Theta7 -- run01,LEGI,6.752e-02,1.161e-04,2.650e+03,7.400e-03,7.000e+00,9.980e+02,9.980e+02,nan,nan,2.100e+01,2.100e+01,1.000e-01,1.000e-01,2.958e-01,5.000e-01,nan,1.213e-02,1.110e+03,1.096e+00,5.695e-01,2.958e+00,1.869e+05,1.118e-01,2.129e-02,3.493e-01,2.478e-05
run_149.nc,Cyril/Marie,IMFT/LEGI,run_149.nc,silica sand,Theta7 -- run02,LEGI,3.565e-02,1.161e-04,2.650e+03,7.400e-03,7.000e+00,9.980e+02,9.980e+02,nan,nan,2.100e+01,2.100e+01,1.000e-01,1.000e-01,2.817e-01,5.000e-01,nan,1.213e-02,1.057e+03,5.789e-01,4.038e-01,2.817e+00,1.202e+05,5.901e-02,3.003e-02,3.554e-01,4.293e-04
run_150.nc,Cyril/Marie,IMFT/LEGI,run_150.nc,silica sand,Theta7 -- run03,LEGI,1.590e-02,1.161e-04,2.650e+03,7.400e-03,7.000e+00,9.980e+02,9.980e+02,nan,nan,2.100e+01,2.100e+01,1.000e-01,1.000e-01,3.155e-01,5.000e-01,nan,1.213e-02,1.024e+03,2.583e-01,2.854e-01,3.155e+00,9.224e+04,2.633e-02,4.248e-02,3.076e-01,-3.658e-04
run_151.nc,Cyril/Marie,IMFT/LEGI,run_151.nc,silica sand,Theta7 -- run04,LEGI,1.590e-02,1.161e-04,2.650e+03,7.400e-03,7.000e+00,9.980e+02,9.980e+02,nan,nan,2.100e+01,2.100e+01,1.000e-01,1.000e-01,3.155e-01,5.000e-01,nan,1.213e-02,1.024e+03,2.583e-01,2.854e-01,3.155e+00,9.224e+04,2.633e-02,4.248e-02,3.334e-01,1.185e-03
run_152.nc,Cyril/Marie,IMFT/LEGI,run_152.nc,silica sand,Theta7 -- run05,LEGI,7.080e-02,1.161e-04,2.650e+03,7.400e-03,7.000e+00,9.980e+02,9.980e+02,nan,nan,2.100e+01,2.100e+01,1.000e-01,1.000e-01,2.817e-01,5.000e-01,nan,1.213e-02,1.115e+03,1.150e+00,5.691e-01,2.817e+00,1.787e+05,1.172e-01,2.131e-02,3.327e-01,-3.844e-04
run_153.nc,Cyril/Marie,IMFT/LEGI,run_153.nc,silica sand,Theta7 -- run06,LEGI,9.151e-02,1.161e-04,2.650e+03,7.400e-03,7.000e+00,9.980e+02,9.980e+02,nan,nan,2.100e+01,2.100e+01,1.000e-01,1.000e-01,2.732e-01,5.000e-01,nan,1.213e-02,1.149e+03,1.486e+00,6.372e-01,2.732e+00,2.001e+05,1.515e-01,1.903e-02,3.621e-01,-1.728e-03
run_154.nc,Cyril/Marie,IMFT/LEGI,run_154.nc,silica sand,Theta10 -- run01,LEGI,3.393e-02,1.161e-04,2.650e+03,7.400e-03,1.000e+01,9.980e+02,9.980e+02,nan,nan,2.100e+01,2.100e+01,1.000e-01,1.000e-01,2.958e-01,5.000e-01,nan,1.213e-02,1.054e+03,5.509e-01,4.037e-01,2.958e+00,1.259e+05,5.616e-02,3.004e-02,3.774e-01,5.155e-04
run_155.nc,Cyril/Marie,IMFT/LEGI,run_155.nc,silica sand,Theta10 -- run02,LEGI,6.802e-02,1.161e-04,2.650e+03,7.400e-03,1.000e+01,9.980e+02,9.980e+02,nan,nan,2.100e+01,2.100e+01,1.000e-01,1.000e-01,2.901e-01,5.000e-01,nan,1.213e-02,1.110e+03,1.105e+00,5.661e-01,2.901e+00,1.824e+05,1.126e-01,2.142e-02,3.571e-01,-2.435e-03
run_156.nc,Cyril/Marie,IMFT/LEGI,run_156.nc,silica sand,Theta10 -- run03,LEGI,1.648e-02,1.161e-04,2.650e+03,7.400e-03,1.000e+01,9.980e+02,9.980e+02,nan,nan,2.100e+01,2.100e+01,1.000e-01,1.000e-01,3.070e-01,5.000e-01,nan,1.213e-02,1.025e+03,2.676e-01,2.866e-01,3.070e+00,9.023e+04,2.728e-02,4.231e-02,3.681e-01,7.664e-04
run_157.nc,Cyril/Marie,IMFT/LEGI,run_157.nc,silica sand,Theta10 -- run04,LEGI,3.527e-02,1.161e-04,2.650e+03,7.400e-03,1.000e+01,9.980e+02,9.980e+02,nan,nan,2.100e+01,2.100e+01,1.000e-01,1.000e-01,2.845e-01,5.000e-01,nan,1.213e-02,1.056e+03,5.728e-01,4.037e-01,2.845e+00,1.213e+05,5.839e-02,3.004e-02,4.079e-01,2.032e-03
run_158.nc,Cyril/Marie,IMFT/LEGI,run_158.nc,silica sand,Theta10 -- run05,LEGI,6.722e-02,1.161e-04,2.650e+03,7.400e-03,1.000e+01,9.980e+02,9.980e+02,nan,nan,2.100e+01,2.100e+01,1.000e-01,1.000e-01,2.930e-01,5.000e-01,nan,1.213e-02,1.109e+03,1.092e+00,5.655e-01,2.930e+00,1.837e+05,1.113e-01,2.144e-02,4.070e-01,3.516e-04
run_159.nc,Cyril/Marie,IMFT/LEGI,run_159.nc,silica sand,Theta10 -- run06,LEGI,1.509e-02,1.161e-04,2.650e+03,7.400e-03,1.000e+01,9.980e+02,9.980e+02,nan,nan,2.100e+01,2.100e+01,1.000e-01,1.000e-01,3.352e-01,5.000e-01,nan,1.213e-02,1.023e+03,2.451e-01,2.866e-01,3.352e+00,9.828e+04,2.498e-02,4.231e-02,3.823e-01,1.942e-03
run_160.nc,Cyril/Marie,IMFT/LEGI,run_160.nc,silica sand,Theta10 -- run07,LEGI,1.176e-02,1.161e-04,2.650e+03,7.400e-03,1.000e+01,9.980e+02,9.980e+02,nan,nan,2.100e+01,2.100e+01,1.000e-01,1.000e-01,2.845e-01,5.000e-01,nan,1.213e-02,1.017e+03,1.909e-01,2.331e-01,2.845e+00,6.746e+04,1.946e-02,5.203e-02,3.440e-01,7.857e-04
run_161.nc,Cyril/Marie,IMFT/LEGI,run_161.nc,silica sand,Theta15 -- run01,LEGI,2.896e-02,1.161e-04,2.650e+03,7.400e-03,1.500e+01,9.980e+02,9.980e+02,nan,nan,2.100e+01,2.100e+01,1.000e-01,1.000e-01,3.465e-01,5.000e-01,nan,1.213e-02,1.046e+03,4.703e-01,4.037e-01,3.465e+00,1.463e+05,4.794e-02,3.004e-02,3.709e-01,6.167e-04
run_162.nc,Cyril/Marie,IMFT/LEGI,run_162.nc,silica sand,Theta15 -- run02,LEGI,1.605e-02,1.161e-04,2.650e+03,7.400e-03,1.500e+01,9.980e+02,9.980e+02,nan,nan,2.100e+01,2.100e+01,1.000e-01,1.000e-01,3.127e-01,5.000e-01,nan,1.213e-02,1.025e+03,2.606e-01,2.854e-01,3.127e+00,9.144e+04,2.656e-02,4.248e-02,4.121e-01,2.463e-03
run_163.nc,Cyril/Marie,IMFT/LEGI,run_163.nc,silica sand,Theta15 -- run03,LEGI,8.795e-02,1.161e-04,2.650e+03,7.400e-03,1.500e+01,9.980e+02,9.980e+02,nan,nan,2.100e+01,2.100e+01,1.000e-01,1.000e-01,2.254e-01,5.000e-01,nan,1.213e-02,1.143e+03,1.428e+00,5.673e-01,2.254e+00,1.462e+05,1.456e-01,2.138e-02,4.261e-01,-1.746e-03
run_164.nc,Cyril/Marie,IMFT/LEGI,run_164.nc,silica sand,Theta15 -- run04,LEGI,9.151e-02,1.161e-04,2.650e+03,7.400e-03,1.500e+01,9.980e+02,9.980e+02,nan,nan,2.100e+01,2.100e+01,1.000e-01,1.000e-01,2.732e-01,5.000e-01,nan,1.213e-02,1.149e+03,1.486e+00,6.372e-01,2.732e+00,2.001e+05,1.515e-01,1.903e-02,3.988e-01,-3.306e-03
run_165.nc,Cyril/Marie,IMFT/LEGI,run_165.nc,silica sand,Theta15 -- run05,LEGI,3.535e-02,1.161e-04,2.650e+03,7.400e-03,1.500e+01,9.980e+02,9.980e+02,nan,nan,2.100e+01,2.100e+01,1.000e-01,1.000e-01,2.845e-01,5.000e-01,nan,1.213e-02,1.056e+03,5.740e-01,4.041e-01,2.845e+00,1.215e+05,5.851e-02,3.001e-02,3.850e-01,-1.904e-03
run_166.nc,Cyril/Marie,IMFT/LEGI,run_166.nc,silica sand,Theta15 -- run06,LEGI,6.312e-02,1.161e-04,2.650e+03,7.400e-03,1.500e+01,9.980e+02,9.980e+02,nan,nan,2.100e+01,2.100e+01,1.000e-01,1.000e-01,3.127e-01,5.000e-01,nan,1.213e-02,1.102e+03,1.025e+00,5.661e-01,3.127e+00,1.951e+05,1.045e-01,2.142e-02,4.021e-01,4.209e-04
run_167.nc,Cyril/Marie,IMFT/LEGI,run_167.nc,silica sand,Theta15 -- run07,LEGI,8.847e-03,1.161e-04,2.650e+03,7.400e-03,1.500e+01,9.980e+02,9.980e+02,nan,nan,2.100e+01,2.100e+01,1.000e-01,1.000e-01,2.845e-01,5.000e-01,nan,1.213e-02,1.013e+03,1.437e-01,2.022e-01,2.845e+00,5.825e+04,1.465e-02,5.998e-02,3.953e-01,1.724e-03
run_168.nc,Cyril/Marie,IMFT/LEGI,run_168.nc,silica sand,Theta15 -- run08,LEGI,1.297e-02,1.161e-04,2.650e+03,7.400e-03,1.500e+01,9.980e+02,9.980e+02,nan,nan,2.100e+01,2.100e+01,1.000e-01,1.000e-01,1.380e-01,5.000e-01,nan,1.213e-02,1.019e+03,2.105e-01,1.705e-01,1.380e+00,2.399e+04,2.146e-02,7.114e-02,4.628e-01,8.551e-03
