file_ID,author,lab,label,particle_type,run_oldID,setup,phi (-),d (m),rho_p (kg/m3),v_s (m/s),alpha (deg.),rho_a (kg/m3),rho_f (kg/m3),nu_f (kg/(m.s)),nu_a (kg/(m.s)),T_a (deg. celsius),T_f (deg. celsius),L0 (m),W0 (m),H0 (m),H_a (m),L_1 (m),vs (m/s),rho_c (kg/m3),gprime (m/s2),u0 (m/s),a (-),Re (-),At (-),St (-),Fr (-),L (-)
run_169.nc,Jean,LEMTA,run_169.nc,polystyren beads,run1.nc,LEMTA,3.290e-02,1.000e-03,1.038e+03,nan,0.000e+00,1.015e+03,1.040e+03,1.000e-03,1.000e-03,1.480e+01,1.480e+01,1.000e-01,1.000e-01,2.850e-01,2.900e-01,2.000e-01,-5.450e-04,1.039e+03,2.365e-01,2.596e-01,2.850e+00,7.691e+04,2.411e-02,-2.099e-03,4.326e-01,0.000e+00
run_170.nc,Jean,LEMTA,run_170.nc,polystyren beads,run10.nc,LEMTA,5.516e-01,1.000e-03,1.038e+03,nan,0.000e+00,1.014e+03,1.038e+03,1.000e-03,1.000e-03,1.480e+01,1.480e+01,1.000e-01,1.000e-01,2.000e-01,2.000e-01,2.000e-01,0.000e+00,1.038e+03,2.370e-01,2.177e-01,2.000e+00,4.522e+04,2.416e-02,0.000e+00,2.974e-01,0.000e+00
run_171.nc,Jean,LEMTA,run_171.nc,polystyren beads,run11.nc,LEMTA,6.014e-01,1.000e-03,1.038e+03,nan,0.000e+00,1.014e+03,1.038e+03,1.000e-03,1.000e-03,1.480e+01,1.480e+01,1.000e-01,1.000e-01,2.000e-01,2.000e-01,2.000e-01,0.000e+00,1.038e+03,2.370e-01,2.177e-01,2.000e+00,4.522e+04,2.416e-02,0.000e+00,1.609e-01,0.000e+00
run_172.nc,Jean,LEMTA,run_172.nc,polystyren beads,run12.nc,LEMTA,5.828e-01,1.000e-03,1.038e+03,nan,0.000e+00,1.014e+03,1.038e+03,1.000e-03,1.000e-03,1.480e+01,1.480e+01,1.000e-01,1.000e-01,2.200e-01,2.000e-01,2.000e-01,0.000e+00,1.038e+03,2.370e-01,2.284e-01,2.200e+00,5.217e+04,2.416e-02,0.000e+00,2.207e-01,0.000e+00
run_173.nc,Jean,LEMTA,run_173.nc,polystyren beads,run2.nc,LEMTA,7.450e-02,1.000e-03,1.038e+03,nan,0.000e+00,1.004e+03,1.029e+03,1.000e-03,1.000e-03,1.480e+01,1.480e+01,1.000e-01,1.000e-01,2.700e-01,2.900e-01,2.000e-01,5.396e-03,1.029e+03,2.466e-01,2.580e-01,2.700e+00,7.171e+04,2.513e-02,2.091e-02,4.689e-01,0.000e+00
run_174.nc,Jean,LEMTA,run_174.nc,polystyren beads,run3.nc,LEMTA,1.041e-01,1.000e-03,1.038e+03,nan,0.000e+00,1.012e+03,1.036e+03,1.000e-03,1.000e-03,1.480e+01,1.480e+01,1.000e-01,1.000e-01,2.650e-01,2.700e-01,2.000e-01,1.090e-03,1.037e+03,2.395e-01,2.519e-01,2.650e+00,6.921e+04,2.442e-02,4.327e-03,4.367e-01,0.000e+00
run_175.nc,Jean,LEMTA,run_175.nc,polystyren beads,run4.nc,LEMTA,2.150e-01,1.000e-03,1.038e+03,nan,0.000e+00,1.013e+03,1.038e+03,1.000e-03,1.000e-03,1.480e+01,1.480e+01,1.000e-01,1.000e-01,2.850e-01,2.900e-01,2.000e-01,4.360e-04,1.038e+03,2.389e-01,2.609e-01,2.850e+00,7.718e+04,2.435e-02,1.671e-03,4.216e-01,0.000e+00
run_176.nc,Jean,LEMTA,run_176.nc,polystyren beads,run5.nc,LEMTA,3.386e-01,1.000e-03,1.038e+03,nan,0.000e+00,1.011e+03,1.036e+03,1.000e-03,1.000e-03,1.480e+01,1.480e+01,1.000e-01,1.000e-01,2.550e-01,2.620e-01,2.000e-01,1.635e-03,1.037e+03,2.476e-01,2.513e-01,2.550e+00,6.641e+04,2.524e-02,6.507e-03,4.282e-01,0.000e+00
run_177.nc,Jean,LEMTA,run_177.nc,polystyren beads,run6.nc,LEMTA,4.423e-01,1.000e-03,1.038e+03,nan,0.000e+00,1.010e+03,1.034e+03,1.000e-03,1.000e-03,1.480e+01,1.480e+01,1.000e-01,1.000e-01,2.510e-01,2.520e-01,2.000e-01,2.180e-03,1.036e+03,2.551e-01,2.531e-01,2.510e+00,6.582e+04,2.601e-02,8.614e-03,3.677e-01,0.000e+00
run_178.nc,Jean,LEMTA,run_178.nc,polystyren beads,run7.nc,LEMTA,3.000e-01,1.000e-03,1.038e+03,nan,0.000e+00,1.011e+03,1.036e+03,1.000e-03,1.000e-03,1.480e+01,1.480e+01,1.000e-01,1.000e-01,2.560e-01,2.600e-01,2.000e-01,1.526e-03,1.037e+03,2.458e-01,2.509e-01,2.560e+00,6.657e+04,2.506e-02,6.083e-03,4.151e-01,0.000e+00
run_179.nc,Jean,LEMTA,run_179.nc,polystyren beads,run8.nc,LEMTA,4.077e-01,1.000e-03,1.038e+03,nan,0.000e+00,1.014e+03,1.038e+03,1.000e-03,1.000e-03,1.480e+01,1.480e+01,1.000e-01,1.000e-01,1.990e-01,2.000e-01,2.000e-01,0.000e+00,1.038e+03,2.370e-01,2.172e-01,1.990e+00,4.488e+04,2.416e-02,0.000e+00,4.245e-01,0.000e+00
run_180.nc,Jean,LEMTA,run_180.nc,polystyren beads,run9.nc,LEMTA,5.000e-01,1.000e-03,1.038e+03,nan,0.000e+00,1.014e+03,1.038e+03,1.000e-03,1.000e-03,1.480e+01,1.480e+01,1.000e-01,1.000e-01,1.990e-01,2.000e-01,2.000e-01,1.635e-04,1.038e+03,2.385e-01,2.179e-01,1.990e+00,4.502e+04,2.432e-02,7.504e-04,2.974e-01,0.000e+00
run_181.nc,Julien,LEGI,run_181.nc,glass beads,Julien -- run01_front.nc,NUM,1.500e-02,6.000e-05,2.650e+03,2.228e-05,0.000e+00,1.000e+03,1.000e+03,-,-,-,-,1.000e-01,1.000e+00,2.000e-01,-,-,3.237e-03,1.025e+03,2.428e-01,2.204e-01,2.000e-02,4.516e+04,2.475e-02,1.469e-02,4.658e-01,4.728e-03
run_182.nc,Julien,LEGI,run_182.nc,glass beads,Julien -- run02_front.nc,NUM,1.500e-02,6.000e-05,2.650e+03,2.228e-05,2.865e+00,1.000e+03,1.000e+03,-,-,-,-,1.000e-01,1.000e+00,2.000e-01,-,-,3.237e-03,1.025e+03,2.428e-01,2.204e-01,2.000e-02,4.516e+04,2.475e-02,1.469e-02,4.587e-01,5.400e-04
run_183.nc,Julien,LEGI,run_183.nc,glass beads,Julien -- run03_front.nc,NUM,1.500e-02,6.000e-05,2.650e+03,2.228e-05,5.735e+00,1.000e+03,1.000e+03,-,-,-,-,1.000e-01,1.000e+00,2.000e-01,-,-,3.237e-03,1.025e+03,2.428e-01,2.204e-01,2.000e-02,4.516e+04,2.475e-02,1.469e-02,4.806e-01,-6.840e-04
run_184.nc,Julien,LEGI,run_184.nc,glass beads,Julien -- run04_front.nc,NUM,1.500e-02,6.000e-05,2.650e+03,2.228e-05,2.358e+01,1.000e+03,1.000e+03,-,-,-,-,1.000e-01,1.000e+00,2.000e-01,-,-,3.237e-03,1.025e+03,2.428e-01,2.204e-01,2.000e-02,4.516e+04,2.475e-02,1.469e-02,6.803e-01,6.120e-03
run_185.nc,Julien,LEGI,run_185.nc,glass beads,Julien -- run05_front.nc,NUM,1.500e-02,6.000e-05,2.650e+03,2.228e-05,4.443e+01,1.000e+03,1.000e+03,-,-,-,-,1.000e-01,1.000e+00,2.000e-01,-,-,3.237e-03,1.025e+03,2.428e-01,2.204e-01,2.000e-02,4.516e+04,2.475e-02,1.469e-02,7.124e-01,8.917e-03
run_186.nc,Julien,LEGI,run_186.nc,glass beads,Julien -- run06_front.nc,NUM,1.000e-01,6.000e-05,2.650e+03,2.228e-05,0.000e+00,1.000e+03,1.000e+03,-,-,-,-,1.000e-01,1.000e+00,2.000e-01,-,-,3.237e-03,1.165e+03,1.619e+00,5.690e-01,2.000e-02,1.326e+05,1.650e-01,5.690e-03,nan,nan
run_187.nc,Julien,LEGI,run_187.nc,glass beads,Julien -- run07_front.nc,NUM,1.000e-01,6.000e-05,2.650e+03,2.228e-05,5.735e+00,1.000e+03,1.000e+03,-,-,-,-,1.000e-01,1.000e+00,2.000e-01,-,-,3.237e-03,1.165e+03,1.619e+00,5.690e-01,2.000e-02,1.326e+05,1.650e-01,5.690e-03,nan,nan
run_188.nc,Julien,LEGI,run_188.nc,glass beads,Julien -- run08_front.nc,NUM,1.000e-01,6.000e-05,2.650e+03,2.228e-05,4.443e+01,1.000e+03,1.000e+03,-,-,-,-,1.000e-01,1.000e+00,2.000e-01,-,-,3.237e-03,1.165e+03,1.619e+00,5.690e-01,2.000e-02,1.326e+05,1.650e-01,5.690e-03,nan,nan
run_189.nc,Julien,LEGI,run_189.nc,glass beads,Julien -- run02_front.nc,NUM,4.615e-01,2.500e-04,1.190e+03,5.500e-03,4.540e+01,1.000e+03,1.000e+03,-,-,-,-,3.000e-01,1.000e+00,5.000e-01,-,-,6.472e-03,1.088e+03,8.602e-01,6.558e-01,1.667e+00,3.567e+05,8.768e-02,9.868e-03,6.906e-01,1.455e-02
run_190.nc,Julien,LEGI,run_190.nc,glass beads,Julien -- run07_front.nc,NUM,1.710e-02,2.500e-04,1.190e+03,5.500e-03,4.540e+01,1.000e+03,1.000e+03,-,-,-,-,3.000e-01,1.000e+00,5.000e-01,-,-,6.472e-03,1.003e+03,3.187e-02,1.262e-01,1.667e+00,6.332e+04,3.249e-03,5.127e-02,7.828e-01,1.837e-02
run_191.nc,Julien,LEGI,run_191.nc,glass beads,Julien -- run16_front.nc,NUM,1.640e-02,2.500e-04,1.190e+03,5.500e-03,3.190e+01,1.000e+03,1.000e+03,-,-,-,-,3.000e-01,1.000e+00,5.000e-01,-,-,6.472e-03,1.003e+03,3.057e-02,1.236e-01,1.667e+00,6.201e+04,3.116e-03,5.235e-02,6.756e-01,8.587e-03
run_192.nc,Julien,LEGI,run_192.nc,glass beads,Julien -- run37_front.nc,NUM,1.540e-02,2.500e-04,1.190e+03,5.500e-03,0.000e+00,1.000e+03,1.000e+03,-,-,-,-,3.000e-01,1.000e+00,5.000e-01,-,-,6.472e-03,1.003e+03,2.870e-02,1.198e-01,1.667e+00,6.008e+04,2.926e-03,5.402e-02,4.873e-01,1.463e-02
run_193.nc,Julien,LEGI,run_193.nc,glass beads,Julien -- run37a_front.nc,NUM,2.000e-01,2.000e-04,1.190e+03,3.800e-03,0.000e+00,1.000e+03,1.000e+03,-,-,-,-,3.000e-01,1.000e+00,5.000e-01,-,-,4.142e-03,1.038e+03,3.728e-01,4.317e-01,1.667e+00,2.241e+05,3.800e-02,9.594e-03,5.481e-01,1.228e-02
run_194.nc,Julien,LEGI,run_194.nc,glass beads,Julien -- run37b_front.nc,NUM,4.000e-01,2.000e-04,1.190e+03,3.800e-03,0.000e+00,1.000e+03,1.000e+03,-,-,-,-,3.000e-01,1.000e+00,5.000e-01,-,-,4.142e-03,1.076e+03,7.456e-01,6.106e-01,1.667e+00,3.285e+05,7.600e-02,6.784e-03,4.424e-01,3.113e-03
run_195.nc,Julien,LEGI,run_195.nc,glass beads,Julien -- run37c_front.nc,NUM,5.000e-01,2.000e-04,1.190e+03,3.800e-03,0.000e+00,1.000e+03,1.000e+03,-,-,-,-,3.000e-01,1.000e+00,5.000e-01,-,-,4.142e-03,1.095e+03,9.320e-01,6.826e-01,1.667e+00,3.737e+05,9.500e-02,6.068e-03,3.384e-01,-6.416e-04
run_196.nc,Julien,LEGI,run_196.nc,glass beads,Julien -- run37d_front.nc,NUM,5.700e-01,2.000e-04,1.190e+03,3.800e-03,0.000e+00,1.000e+03,1.000e+03,-,-,-,-,3.000e-01,1.000e+00,5.000e-01,-,-,4.142e-03,1.108e+03,1.062e+00,7.288e-01,1.667e+00,4.039e+05,1.083e-01,5.683e-03,2.025e-01,-3.888e-03
run_197.nc,Julien,LEGI,run_197.nc,glass beads,Julien -- run42_front.nc,NUM,1.440e-02,2.500e-04,1.190e+03,5.500e-03,7.000e+00,1.000e+03,1.000e+03,-,-,-,-,3.000e-01,1.000e+00,5.000e-01,-,-,6.472e-03,1.003e+03,2.684e-02,1.158e-01,1.667e+00,5.808e+04,2.736e-03,5.587e-02,4.616e-01,1.710e-02
run_198.nc,Julien,LEGI,run_198.nc,glass beads,Julien -- run42b_front.nc,NUM,1.440e-02,6.500e-04,1.190e+03,2.170e-02,7.000e+00,1.000e+03,1.000e+03,-,-,-,-,3.000e-01,1.000e+00,5.000e-01,-,-,4.375e-02,1.003e+03,2.684e-02,1.158e-01,1.667e+00,5.808e+04,2.736e-03,3.777e-01,5.130e-01,4.129e-02
run_199.nc,Julien,LEGI,run_199.nc,glass beads,Julien -- run42c_front.nc,NUM,1.440e-02,1.000e-04,1.190e+03,1.000e-03,7.000e+00,1.000e+03,1.000e+03,-,-,-,-,3.000e-01,1.000e+00,5.000e-01,-,-,1.036e-03,1.003e+03,2.684e-02,1.158e-01,1.667e+00,5.808e+04,2.736e-03,8.939e-03,4.982e-01,1.129e-02
run_200.nc,Rastello,LEGI,run_200.nc,PMMA,Rastello -- run_1.nc,LEGI,4.646e-01,2.500e-04,1.190e+03,nan,4.540e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,3.000e-01,1.000e-01,1.714e-01,5.000e-01,-,6.472e-03,1.088e+03,8.659e-01,3.853e-01,5.715e-01,7.189e+04,8.827e-02,1.680e-02,2.191e-01,-2.257e-03
run_201.nc,Rastello,LEGI,run_201.nc,PMMA,Rastello -- run_10.nc,LEGI,1.807e-02,2.500e-04,1.190e+03,nan,4.540e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,3.000e-01,1.000e-01,5.000e-01,5.000e-01,-,6.472e-03,1.003e+03,3.368e-02,1.298e-01,1.667e+00,6.511e+04,3.433e-03,4.987e-02,1.003e+00,4.142e-03
run_202.nc,Rastello,LEGI,run_202.nc,PMMA,Rastello -- run_11.nc,LEGI,1.478e-02,2.500e-04,1.190e+03,nan,4.540e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,3.000e-01,1.000e-01,5.000e-01,5.000e-01,-,6.472e-03,1.003e+03,2.756e-02,1.174e-01,1.667e+00,5.886e+04,2.809e-03,5.513e-02,1.281e+00,5.238e-02
run_203.nc,Rastello,LEGI,run_203.nc,PMMA,Rastello -- run_12.nc,LEGI,1.675e-02,2.500e-04,1.190e+03,nan,4.540e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,3.000e-01,1.000e-01,5.000e-01,5.000e-01,-,6.472e-03,1.003e+03,3.122e-02,1.249e-01,1.667e+00,6.267e+04,3.183e-03,5.180e-02,1.148e+00,3.073e-02
run_204.nc,Rastello,LEGI,run_204.nc,PMMA,Rastello -- run_13.nc,LEGI,2.006e-02,2.500e-04,1.190e+03,nan,3.190e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,3.000e-01,1.000e-01,5.000e-01,5.000e-01,-,6.472e-03,1.004e+03,3.738e-02,1.367e-01,1.667e+00,6.862e+04,3.811e-03,4.734e-02,6.316e-01,3.567e-02
run_205.nc,Rastello,LEGI,run_205.nc,PMMA,Rastello -- run_14.nc,LEGI,1.708e-02,2.500e-04,1.190e+03,nan,3.190e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,3.000e-01,1.000e-01,5.000e-01,5.000e-01,-,6.472e-03,1.003e+03,3.184e-02,1.262e-01,1.667e+00,6.329e+04,3.245e-03,5.130e-02,7.985e-01,5.111e-02
run_206.nc,Rastello,LEGI,run_206.nc,PMMA,Rastello -- run_15.nc,LEGI,1.774e-02,2.500e-04,1.190e+03,nan,3.190e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,3.000e-01,1.000e-01,5.000e-01,5.000e-01,-,6.472e-03,1.003e+03,3.306e-02,1.286e-01,1.667e+00,6.450e+04,3.370e-03,5.034e-02,8.927e-01,5.537e-02
run_207.nc,Rastello,LEGI,run_207.nc,PMMA,Rastello -- run_16.nc,LEGI,1.642e-02,2.500e-04,1.190e+03,nan,3.190e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,3.000e-01,1.000e-01,5.000e-01,5.000e-01,-,6.472e-03,1.003e+03,3.061e-02,1.237e-01,1.667e+00,6.205e+04,3.120e-03,5.231e-02,8.564e-01,4.606e-02
run_208.nc,Rastello,LEGI,run_208.nc,PMMA,Rastello -- run_17.nc,LEGI,2.006e-02,2.500e-04,1.190e+03,nan,3.190e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,3.000e-01,1.000e-01,5.000e-01,5.000e-01,-,6.472e-03,1.004e+03,3.738e-02,1.367e-01,1.667e+00,6.862e+04,3.811e-03,4.734e-02,9.495e-01,5.891e-02
run_209.nc,Rastello,LEGI,run_209.nc,PMMA,Rastello -- run_18.nc,LEGI,1.807e-02,2.500e-04,1.190e+03,nan,3.780e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,3.000e-01,1.000e-01,5.000e-01,5.000e-01,-,6.472e-03,1.003e+03,3.368e-02,1.298e-01,1.667e+00,6.511e+04,3.433e-03,4.987e-02,7.970e-01,-9.840e-04
run_210.nc,Rastello,LEGI,run_210.nc,PMMA,Rastello -- run_19.nc,LEGI,1.381e-02,2.500e-04,1.190e+03,nan,3.780e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,3.000e-01,1.000e-01,5.000e-01,5.000e-01,-,6.472e-03,1.003e+03,2.574e-02,1.134e-01,1.667e+00,5.687e+04,2.623e-03,5.705e-02,8.861e-01,2.266e-02
run_211.nc,Rastello,LEGI,run_211.nc,PMMA,Rastello -- run_2.nc,LEGI,4.615e-01,2.500e-04,1.190e+03,nan,4.540e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,3.000e-01,1.000e-01,1.694e-01,5.000e-01,-,6.472e-03,1.088e+03,8.602e-01,3.818e-01,5.648e-01,7.036e+04,8.769e-02,1.695e-02,2.206e-01,-1.011e-03
run_212.nc,Rastello,LEGI,run_212.nc,PMMA,Rastello -- run_20.nc,LEGI,1.348e-02,2.500e-04,1.190e+03,nan,3.780e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,3.000e-01,1.000e-01,5.000e-01,5.000e-01,-,6.472e-03,1.003e+03,2.513e-02,1.121e-01,1.667e+00,5.619e+04,2.562e-03,5.774e-02,7.410e-01,1.088e-02
run_213.nc,Rastello,LEGI,run_213.nc,PMMA,Rastello -- run_21.nc,LEGI,1.939e-02,2.500e-04,1.190e+03,nan,3.780e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,3.000e-01,1.000e-01,5.000e-01,5.000e-01,-,6.472e-03,1.004e+03,3.615e-02,1.344e-01,1.667e+00,6.747e+04,3.685e-03,4.814e-02,9.781e-01,6.356e-02
run_214.nc,Rastello,LEGI,run_214.nc,PMMA,Rastello -- run_22.nc,LEGI,1.774e-02,2.500e-04,1.190e+03,nan,3.780e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,3.000e-01,1.000e-01,5.000e-01,5.000e-01,-,6.472e-03,1.003e+03,3.306e-02,1.286e-01,1.667e+00,6.450e+04,3.370e-03,5.034e-02,9.122e-01,-2.429e-02
run_215.nc,Rastello,LEGI,run_215.nc,PMMA,Rastello -- run_23.nc,LEGI,1.609e-02,2.500e-04,1.190e+03,nan,2.760e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,3.000e-01,1.000e-01,5.000e-01,5.000e-01,-,6.472e-03,1.003e+03,3.000e-02,1.225e-01,1.667e+00,6.142e+04,3.058e-03,5.284e-02,8.401e-01,1.753e-02
run_216.nc,Rastello,LEGI,run_216.nc,PMMA,Rastello -- run_24.nc,LEGI,1.544e-02,2.500e-04,1.190e+03,nan,2.760e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,3.000e-01,1.000e-01,5.000e-01,5.000e-01,-,6.472e-03,1.003e+03,2.878e-02,1.199e-01,1.667e+00,6.015e+04,2.933e-03,5.395e-02,6.295e-01,8.699e-03
run_217.nc,Rastello,LEGI,run_217.nc,PMMA,Rastello -- run_25.nc,LEGI,1.774e-02,2.500e-04,1.190e+03,nan,2.760e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,3.000e-01,1.000e-01,5.000e-01,5.000e-01,-,6.472e-03,1.003e+03,3.306e-02,1.286e-01,1.667e+00,6.450e+04,3.370e-03,5.034e-02,5.868e-01,1.696e-02
run_218.nc,Rastello,LEGI,run_218.nc,PMMA,Rastello -- run_26.nc,LEGI,1.544e-02,2.500e-04,1.190e+03,nan,2.760e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,3.000e-01,1.000e-01,5.000e-01,5.000e-01,-,6.472e-03,1.003e+03,2.878e-02,1.199e-01,1.667e+00,6.015e+04,2.933e-03,5.395e-02,7.661e-01,2.834e-02
run_219.nc,Rastello,LEGI,run_219.nc,PMMA,Rastello -- run_27.nc,LEGI,1.381e-02,2.500e-04,1.190e+03,nan,2.760e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,3.000e-01,1.000e-01,5.000e-01,5.000e-01,-,6.472e-03,1.003e+03,2.574e-02,1.134e-01,1.667e+00,5.687e+04,2.623e-03,5.705e-02,8.087e-01,4.536e-03
run_220.nc,Rastello,LEGI,run_220.nc,PMMA,Rastello -- run_28.nc,LEGI,1.511e-02,2.500e-04,1.190e+03,nan,2.400e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,3.000e-01,1.000e-01,5.000e-01,5.000e-01,-,6.472e-03,1.003e+03,2.817e-02,1.187e-01,1.667e+00,5.951e+04,2.871e-03,5.454e-02,6.953e-01,1.995e-02
run_221.nc,Rastello,LEGI,run_221.nc,PMMA,Rastello -- run_29.nc,LEGI,1.708e-02,2.500e-04,1.190e+03,nan,2.400e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,3.000e-01,1.000e-01,5.000e-01,5.000e-01,-,6.472e-03,1.003e+03,3.184e-02,1.262e-01,1.667e+00,6.329e+04,3.245e-03,5.130e-02,6.364e-01,1.202e-03
run_222.nc,Rastello,LEGI,run_222.nc,PMMA,Rastello -- run_3.nc,LEGI,4.499e-01,2.500e-04,1.190e+03,nan,4.540e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,3.000e-01,1.000e-01,1.634e-01,5.000e-01,-,6.472e-03,1.085e+03,8.386e-01,3.702e-01,5.448e-01,6.568e+04,8.548e-02,1.748e-02,1.912e-01,-5.006e-03
run_223.nc,Rastello,LEGI,run_223.nc,PMMA,Rastello -- run_30.nc,LEGI,1.544e-02,2.500e-04,1.190e+03,nan,2.400e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,3.000e-01,1.000e-01,5.000e-01,5.000e-01,-,6.472e-03,1.003e+03,2.878e-02,1.199e-01,1.667e+00,6.015e+04,2.933e-03,5.395e-02,6.896e-01,2.600e-02
run_224.nc,Rastello,LEGI,run_224.nc,PMMA,Rastello -- run_31.nc,LEGI,1.577e-02,2.500e-04,1.190e+03,nan,2.400e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,3.000e-01,1.000e-01,5.000e-01,5.000e-01,-,6.472e-03,1.003e+03,2.939e-02,1.212e-01,1.667e+00,6.079e+04,2.996e-03,5.339e-02,6.551e-01,1.420e-02
run_225.nc,Rastello,LEGI,run_225.nc,PMMA,Rastello -- run_32.nc,LEGI,1.154e-02,2.500e-04,1.190e+03,nan,2.400e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,3.000e-01,1.000e-01,5.000e-01,5.000e-01,-,6.472e-03,1.002e+03,2.151e-02,1.037e-01,1.667e+00,5.197e+04,2.193e-03,6.240e-02,6.750e-01,2.696e-02
run_226.nc,Rastello,LEGI,run_226.nc,PMMA,Rastello -- run_33.nc,LEGI,1.316e-02,2.500e-04,1.190e+03,nan,1.910e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,3.000e-01,1.000e-01,5.000e-01,5.000e-01,-,6.472e-03,1.002e+03,2.452e-02,1.107e-01,1.667e+00,5.551e+04,2.500e-03,5.844e-02,6.590e-01,2.164e-02
