file_ID,author,lab,label,particle_type,run_oldID,setup,phi (-),d (m),rho_p (kg/m3),v_s (m/s),alpha (deg.),rho_a (kg/m3),rho_f (kg/m3),nu_f (kg/(m.s)),nu_a (kg/(m.s)),T_a (deg. celsius),T_f (deg. celsius),L0 (m),W0 (m),H0 (m),H_a (m),L_1 (m),vs (m/s),rho_c (kg/m3),gprime (m/s2),u0 (m/s),a (-),Re (-),At (-),St (-),Fr (-),L (-)
run_227.nc,Rastello,LEGI,run_227.nc,PMMA,Rastello -- run_34.nc,LEGI,1.609e-02,2.500e-04,1.190e+03,nan,1.410e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,3.000e-01,1.000e-01,5.000e-01,5.000e-01,-,6.472e-03,1.003e+03,3.000e-02,1.225e-01,1.667e+00,6.142e+04,3.058e-03,5.284e-02,5.592e-01,1.825e-02
run_228.nc,Rastello,LEGI,run_228.nc,PMMA,Rastello -- run_35.nc,LEGI,1.544e-02,2.500e-04,1.190e+03,nan,9.100e+00,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,3.000e-01,1.000e-01,5.000e-01,5.000e-01,-,6.472e-03,1.003e+03,2.878e-02,1.199e-01,1.667e+00,6.015e+04,2.933e-03,5.395e-02,5.321e-01,1.915e-02
run_229.nc,Rastello,LEGI,run_229.nc,PMMA,Rastello -- run_36.nc,LEGI,1.708e-02,2.500e-04,1.190e+03,nan,4.100e+00,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,3.000e-01,1.000e-01,5.000e-01,5.000e-01,-,6.472e-03,1.003e+03,3.184e-02,1.262e-01,1.667e+00,6.329e+04,3.245e-03,5.130e-02,4.804e-01,1.784e-02
run_230.nc,Rastello,LEGI,run_230.nc,PMMA,Rastello -- run_37.nc,LEGI,1.544e-02,2.500e-04,1.190e+03,nan,0.000e+00,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,3.000e-01,1.000e-01,5.000e-01,5.000e-01,-,6.472e-03,1.003e+03,2.878e-02,1.199e-01,1.667e+00,6.015e+04,2.933e-03,5.395e-02,5.114e-01,2.873e-02
run_231.nc,Rastello,LEGI,run_231.nc,PMMA,Rastello -- run_38.nc,LEGI,nan,2.500e-04,1.190e+03,nan,4.540e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,3.000e-01,1.000e-01,nan,5.000e-01,-,6.472e-03,nan,nan,nan,nan,nan,nan,nan,nan,nan
run_232.nc,Rastello,LEGI,run_232.nc,PMMA,Rastello -- run_39.nc,LEGI,1.708e-02,2.500e-04,1.190e+03,nan,0.000e+00,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,3.000e-01,1.000e-01,5.000e-01,5.000e-01,-,6.472e-03,1.003e+03,3.184e-02,1.262e-01,1.667e+00,6.329e+04,3.245e-03,5.130e-02,4.088e-01,1.632e-02
run_233.nc,Rastello,LEGI,run_233.nc,PMMA,Rastello -- run_4.nc,LEGI,4.698e-01,2.500e-04,1.190e+03,nan,4.540e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,3.000e-01,1.000e-01,1.754e-01,5.000e-01,-,6.472e-03,1.089e+03,8.757e-01,3.920e-01,5.848e-01,7.491e+04,8.927e-02,1.651e-02,2.840e-01,-3.720e-03
run_234.nc,Rastello,LEGI,run_234.nc,PMMA,Rastello -- run_40.nc,LEGI,1.219e-02,2.500e-04,1.190e+03,nan,2.000e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,3.000e-01,1.000e-01,5.000e-01,5.000e-01,-,6.472e-03,1.002e+03,2.271e-02,1.066e-01,1.667e+00,5.341e+04,2.315e-03,6.073e-02,6.490e-01,2.364e-02
run_235.nc,Rastello,LEGI,run_235.nc,PMMA,Rastello -- run_41.nc,LEGI,nan,2.500e-04,1.190e+03,nan,4.540e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,3.000e-01,1.000e-01,nan,5.000e-01,-,6.472e-03,nan,nan,nan,nan,nan,nan,nan,nan,nan
run_236.nc,Rastello,LEGI,run_236.nc,PMMA,Rastello -- run_42.nc,LEGI,1.446e-02,2.500e-04,1.190e+03,nan,7.000e+00,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,3.000e-01,1.000e-01,5.000e-01,5.000e-01,-,6.472e-03,1.003e+03,2.695e-02,1.161e-01,1.667e+00,5.820e+04,2.747e-03,5.575e-02,5.083e-01,1.727e-02
run_237.nc,Rastello,LEGI,run_237.nc,PMMA,Rastello -- run_43.nc,LEGI,nan,2.500e-04,1.190e+03,nan,3.910e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,3.000e-01,1.000e-01,nan,5.000e-01,-,6.472e-03,nan,nan,nan,nan,nan,nan,nan,nan,nan
run_238.nc,Rastello,LEGI,run_238.nc,PMMA,Rastello -- run_44.nc,LEGI,1.348e-02,2.500e-04,1.190e+03,nan,1.360e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,3.000e-01,1.000e-01,5.000e-01,5.000e-01,-,6.472e-03,1.003e+03,2.513e-02,1.121e-01,1.667e+00,5.619e+04,2.562e-03,5.774e-02,5.495e-01,1.672e-02
run_239.nc,Rastello,LEGI,run_239.nc,PMMA,Rastello -- run_45.nc,LEGI,nan,2.500e-04,1.190e+03,nan,4.040e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,3.000e-01,1.000e-01,nan,5.000e-01,-,6.472e-03,nan,nan,nan,nan,nan,nan,nan,nan,nan
run_240.nc,Rastello,LEGI,run_240.nc,PMMA,Rastello -- run_46.nc,LEGI,1.283e-02,2.500e-04,1.190e+03,nan,9.000e+00,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,3.000e-01,1.000e-01,5.000e-01,5.000e-01,-,6.472e-03,1.002e+03,2.392e-02,1.094e-01,1.667e+00,5.481e+04,2.438e-03,5.918e-02,4.979e-01,1.864e-02
run_241.nc,Rastello,LEGI,run_241.nc,PMMA,Rastello -- run_47.nc,LEGI,nan,2.500e-04,1.190e+03,nan,4.440e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,3.000e-01,1.000e-01,nan,5.000e-01,-,6.472e-03,nan,nan,nan,nan,nan,nan,nan,nan,nan
run_242.nc,Rastello,LEGI,run_242.nc,PMMA,Rastello -- run_48.nc,LEGI,1.219e-02,2.500e-04,1.190e+03,nan,5.000e+00,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,3.000e-01,1.000e-01,5.000e-01,5.000e-01,-,6.472e-03,1.002e+03,2.271e-02,1.066e-01,1.667e+00,5.341e+04,2.315e-03,6.073e-02,4.978e-01,2.444e-02
run_243.nc,Rastello,LEGI,run_243.nc,PMMA,Rastello -- run_49.nc,LEGI,nan,2.500e-04,1.190e+03,nan,4.540e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,3.000e-01,1.000e-01,nan,5.000e-01,-,6.472e-03,nan,nan,nan,nan,nan,nan,nan,nan,nan
run_244.nc,Rastello,LEGI,run_244.nc,PMMA,Rastello -- run_5.nc,LEGI,4.655e-01,2.500e-04,1.190e+03,nan,4.540e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,3.000e-01,1.000e-01,1.721e-01,5.000e-01,-,6.472e-03,1.088e+03,8.677e-01,3.864e-01,5.737e-01,7.239e+04,8.845e-02,1.675e-02,3.886e-01,3.054e-03
run_245.nc,Rastello,LEGI,run_245.nc,PMMA,Rastello -- run_50.nc,LEGI,1.219e-02,2.500e-04,1.190e+03,nan,0.000e+00,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,3.000e-01,1.000e-01,5.000e-01,5.000e-01,-,6.472e-03,1.002e+03,2.271e-02,1.066e-01,1.667e+00,5.341e+04,2.315e-03,6.073e-02,4.668e-01,2.951e-02
run_246.nc,Rastello,LEGI,run_246.nc,PMMA,Rastello -- run_51.nc,LEGI,nan,2.500e-04,1.190e+03,nan,4.540e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,3.000e-01,1.000e-01,nan,5.000e-01,-,6.472e-03,nan,nan,nan,nan,nan,nan,nan,nan,nan
run_247.nc,Rastello,LEGI,run_247.nc,Hydrogels,Rastello -- run_52.nc,LEGI,0.000e+00,1.050e-02,1.003e+03,nan,4.540e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,1.000e-01,1.000e-01,1.754e-01,5.000e-01,-,1.803e-01,1.000e+03,0.000e+00,0.000e+00,1.754e+00,0.000e+00,0.000e+00,inf,nan,nan
run_248.nc,Rastello,LEGI,run_248.nc,Hydrogels,Rastello -- run_53.nc,LEGI,9.500e-01,3.200e-03,1.005e+03,nan,4.540e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,1.000e-01,1.000e-01,1.254e-01,5.000e-01,-,2.790e-02,1.005e+03,4.660e-02,7.643e-02,1.254e+00,9.626e+03,4.750e-03,3.651e-01,8.514e-01,4.438e-04
run_249.nc,Rastello,LEGI,run_249.nc,Hydrogels,Rastello -- run_54.nc,LEGI,1.344e-01,1.050e-02,1.003e+03,nan,3.000e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,1.000e-01,1.000e-01,5.000e-01,5.000e-01,-,1.803e-01,1.000e+03,3.955e-03,4.447e-02,5.000e+00,2.224e+04,4.032e-04,4.053e+00,8.090e-01,-2.493e-03
run_250.nc,Rastello,LEGI,run_250.nc,Hydrogels,Rastello -- run_55.nc,LEGI,1.425e-01,3.200e-03,1.005e+03,nan,3.000e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,1.000e-01,1.000e-01,5.000e-01,5.000e-01,-,2.790e-02,1.001e+03,6.990e-03,5.912e-02,5.000e+00,2.958e+04,7.125e-04,4.720e-01,5.700e-01,-1.999e-03
run_251.nc,Rastello,LEGI,run_251.nc,Hydrogels,Rastello -- run_56.nc,LEGI,0.000e+00,1.050e-02,1.003e+03,nan,4.540e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,1.000e-01,1.000e-01,1.704e-01,5.000e-01,-,1.803e-01,1.000e+03,0.000e+00,0.000e+00,1.704e+00,0.000e+00,0.000e+00,inf,nan,nan
run_252.nc,Rastello,LEGI,run_252.nc,Hydrogels,Rastello -- run_57.nc,LEGI,1.520e-01,3.200e-03,1.005e+03,nan,4.540e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,1.000e-01,1.000e-01,5.000e-01,5.000e-01,-,2.790e-02,1.001e+03,7.456e-03,6.106e-02,5.000e+00,3.055e+04,7.600e-04,4.570e-01,5.595e-01,-3.636e-03
run_253.nc,Rastello,LEGI,run_253.nc,Hydrogels,Rastello -- run_58.nc,LEGI,0.000e+00,1.050e-02,1.003e+03,nan,4.540e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,1.000e-01,1.000e-01,2.104e-01,5.000e-01,-,1.803e-01,1.000e+03,0.000e+00,0.000e+00,2.104e+00,0.000e+00,0.000e+00,inf,nan,nan
run_254.nc,Rastello,LEGI,run_254.nc,Hydrogels,Rastello -- run_59.nc,LEGI,9.500e-01,3.200e-03,1.005e+03,nan,4.540e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,1.000e-01,1.000e-01,1.704e-01,5.000e-01,-,2.790e-02,1.005e+03,4.660e-02,8.909e-02,1.704e+00,1.525e+04,4.750e-03,3.132e-01,3.695e-01,-7.517e-03
run_255.nc,Rastello,LEGI,run_255.nc,PMMA,Rastello -- run_6.nc,LEGI,1.708e-02,2.500e-04,1.190e+03,nan,4.540e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,3.000e-01,1.000e-01,5.000e-01,5.000e-01,-,6.472e-03,1.003e+03,3.184e-02,1.262e-01,1.667e+00,6.329e+04,3.245e-03,5.130e-02,9.228e-01,-1.083e-02
run_256.nc,Rastello,LEGI,run_256.nc,Hydrogels,Rastello -- run_60.nc,LEGI,0.000e+00,8.100e-03,1.006e+03,nan,4.540e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,1.000e-01,1.000e-01,1.504e-01,5.000e-01,-,2.145e-01,1.000e+03,0.000e+00,0.000e+00,1.504e+00,0.000e+00,0.000e+00,inf,nan,nan
run_257.nc,Rastello,LEGI,run_257.nc,Hydrogels,Rastello -- run_61.nc,LEGI,9.500e-01,3.200e-03,1.005e+03,nan,4.540e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,1.000e-01,1.000e-01,1.704e-01,5.000e-01,-,2.790e-02,1.005e+03,4.660e-02,8.909e-02,1.704e+00,1.525e+04,4.750e-03,3.132e-01,4.219e-01,-7.708e-03
run_258.nc,Rastello,LEGI,run_258.nc,Hydrogels,Rastello -- run_62.nc,LEGI,0.000e+00,8.100e-03,1.045e+03,nan,4.540e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,1.000e-01,1.000e-01,1.004e-01,5.000e-01,-,1.609e+00,1.000e+03,0.000e+00,0.000e+00,1.004e+00,0.000e+00,0.000e+00,inf,nan,nan
run_259.nc,Rastello,LEGI,run_259.nc,Hydrogels,Rastello -- run_63.nc,LEGI,9.500e-01,3.200e-03,1.005e+03,nan,4.540e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,1.000e-01,1.000e-01,1.454e-01,5.000e-01,-,2.790e-02,1.005e+03,4.660e-02,8.230e-02,1.454e+00,1.202e+04,4.750e-03,3.391e-01,4.254e-01,-7.613e-03
run_260.nc,Rastello,LEGI,run_260.nc,Hydrogels,Rastello -- run_64.nc,LEGI,0.000e+00,8.100e-03,1.045e+03,nan,4.540e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,1.000e-01,1.000e-01,7.235e-02,5.000e-01,-,1.609e+00,1.000e+03,0.000e+00,0.000e+00,7.235e-01,0.000e+00,0.000e+00,inf,nan,nan
run_261.nc,Rastello,LEGI,run_261.nc,Hydrogels,Rastello -- run_65.nc,LEGI,9.500e-01,3.200e-03,1.005e+03,nan,4.540e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,1.000e-01,1.000e-01,1.254e-01,5.000e-01,-,2.790e-02,1.005e+03,4.660e-02,7.643e-02,1.254e+00,9.626e+03,4.750e-03,3.651e-01,5.185e-01,-5.203e-03
run_262.nc,Rastello,LEGI,run_262.nc,Hydrogels,Rastello -- run_66.nc,LEGI,0.000e+00,8.100e-03,1.045e+03,nan,4.540e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,1.000e-01,1.000e-01,7.035e-02,5.000e-01,-,1.609e+00,1.000e+03,0.000e+00,0.000e+00,7.035e-01,0.000e+00,0.000e+00,inf,nan,nan
run_263.nc,Rastello,LEGI,run_263.nc,Hydrogels,Rastello -- run_67.nc,LEGI,9.500e-01,3.200e-03,1.005e+03,nan,4.540e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,1.000e-01,1.000e-01,1.254e-01,5.000e-01,-,2.790e-02,1.005e+03,4.660e-02,7.643e-02,1.254e+00,9.626e+03,4.750e-03,3.651e-01,7.042e-01,6.194e-03
run_264.nc,Rastello,LEGI,run_264.nc,Hydrogels,Rastello -- run_68.nc,LEGI,0.000e+00,8.100e-03,1.045e+03,nan,4.540e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,1.000e-01,1.000e-01,6.035e-02,5.000e-01,-,1.609e+00,1.000e+03,0.000e+00,0.000e+00,6.035e-01,0.000e+00,0.000e+00,inf,nan,nan
run_265.nc,Rastello,LEGI,run_265.nc,Hydrogels,Rastello -- run_69.nc,LEGI,9.500e-01,3.200e-03,1.005e+03,nan,4.540e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,1.000e-01,1.000e-01,1.154e-01,5.000e-01,-,2.790e-02,1.005e+03,4.660e-02,7.331e-02,1.154e+00,8.497e+03,4.750e-03,3.806e-01,6.283e-01,-2.395e-03
run_266.nc,Rastello,LEGI,run_266.nc,PMMA,Rastello -- run_7.nc,LEGI,1.708e-02,2.500e-04,1.190e+03,nan,4.540e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,3.000e-01,1.000e-01,5.000e-01,5.000e-01,-,6.472e-03,1.003e+03,3.184e-02,1.262e-01,1.667e+00,6.329e+04,3.245e-03,5.130e-02,1.003e+00,-5.588e-03
run_267.nc,Rastello,LEGI,run_267.nc,Hydrogels,Rastello -- run_70.nc,LEGI,0.000e+00,8.100e-03,1.045e+03,nan,4.540e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,1.000e-01,1.000e-01,7.235e-02,5.000e-01,-,1.609e+00,1.000e+03,0.000e+00,0.000e+00,7.235e-01,0.000e+00,0.000e+00,inf,nan,nan
run_268.nc,Rastello,LEGI,run_268.nc,Hydrogels,Rastello -- run_71.nc,LEGI,9.500e-01,3.200e-03,1.005e+03,nan,4.540e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,1.000e-01,1.000e-01,1.104e-01,5.000e-01,-,2.790e-02,1.005e+03,4.660e-02,7.171e-02,1.104e+00,7.951e+03,4.750e-03,3.891e-01,7.234e-01,2.722e-03
run_269.nc,Rastello,LEGI,run_269.nc,Hydrogels,Rastello -- run_72.nc,LEGI,0.000e+00,8.100e-03,1.045e+03,nan,4.540e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,1.000e-01,1.000e-01,6.035e-02,5.000e-01,-,1.609e+00,1.000e+03,0.000e+00,0.000e+00,6.035e-01,0.000e+00,0.000e+00,inf,nan,nan
run_270.nc,Rastello,LEGI,run_270.nc,Hydrogels,Rastello -- run_73.nc,LEGI,0.000e+00,8.100e-03,1.045e+03,nan,4.540e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,1.000e-01,1.000e-01,6.335e-02,5.000e-01,-,1.609e+00,1.000e+03,0.000e+00,0.000e+00,6.335e-01,0.000e+00,0.000e+00,inf,nan,nan
run_271.nc,Rastello,LEGI,run_271.nc,Hydrogels,Rastello -- run_74.nc,LEGI,9.500e-01,3.200e-03,1.005e+03,nan,4.540e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,1.000e-01,1.000e-01,9.535e-02,5.000e-01,-,2.790e-02,1.005e+03,4.660e-02,6.666e-02,9.535e-01,6.386e+03,4.750e-03,4.186e-01,6.436e-01,2.769e-03
run_272.nc,Rastello,LEGI,run_272.nc,Hydrogels,Rastello -- run_75.nc,LEGI,9.500e-01,3.200e-03,1.005e+03,nan,4.540e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,1.000e-01,1.000e-01,7.035e-02,5.000e-01,-,2.790e-02,1.005e+03,4.660e-02,5.726e-02,7.035e-01,4.047e+03,4.750e-03,4.874e-01,5.693e-01,4.036e-03
run_273.nc,Rastello,LEGI,run_273.nc,Hydrogels,Rastello -- run_76.nc,LEGI,5.600e-01,1.320e-02,1.004e+03,nan,4.540e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,1.000e-01,1.000e-01,1.104e-01,5.000e-01,-,3.798e-01,1.002e+03,2.197e-02,4.924e-02,1.104e+00,5.446e+03,2.240e-03,7.714e+00,8.146e-01,-3.465e-03
run_274.nc,Rastello,LEGI,run_274.nc,Hydrogels,Rastello -- run_77.nc,LEGI,5.600e-01,1.320e-02,1.004e+03,nan,4.540e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,1.000e-01,1.000e-01,1.604e-01,5.000e-01,-,3.798e-01,1.002e+03,2.197e-02,5.936e-02,1.604e+00,9.540e+03,2.240e-03,6.399e+00,7.676e-01,-3.010e-03
run_275.nc,Rastello,LEGI,run_275.nc,Hydrogels,Rastello -- run_78.nc,LEGI,5.600e-01,1.320e-02,1.004e+03,nan,4.540e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,1.000e-01,1.000e-01,2.104e-01,5.000e-01,-,3.798e-01,1.002e+03,2.197e-02,6.799e-02,2.104e+00,1.433e+04,2.240e-03,5.587e+00,6.058e-01,-3.620e-03
run_276.nc,Rastello,LEGI,run_276.nc,Hydrogels,Rastello -- run_79.nc,LEGI,5.600e-01,1.320e-02,1.004e+03,nan,4.540e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,1.000e-01,1.000e-01,2.504e-01,5.000e-01,-,3.798e-01,1.002e+03,2.197e-02,7.417e-02,2.504e+00,1.861e+04,2.240e-03,5.121e+00,5.931e-01,-3.722e-03
run_277.nc,Rastello,LEGI,run_277.nc,PMMA,Rastello -- run_8.nc,LEGI,2.139e-02,2.500e-04,1.190e+03,nan,4.540e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,3.000e-01,1.000e-01,5.000e-01,5.000e-01,-,6.472e-03,1.004e+03,3.986e-02,1.412e-01,1.667e+00,7.088e+04,4.064e-03,4.584e-02,1.113e+00,4.789e-02
run_278.nc,Rastello,LEGI,run_278.nc,Hydrogels,Rastello -- run_80.nc,LEGI,5.600e-01,1.630e-02,1.005e+03,nan,4.540e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,1.000e-01,1.000e-01,1.054e-01,5.000e-01,-,7.240e-01,1.003e+03,2.747e-02,5.379e-02,1.054e+00,5.683e+03,2.800e-03,1.346e+01,7.364e-01,-2.660e-03
run_279.nc,Rastello,LEGI,run_279.nc,Hydrogels,Rastello -- run_81.nc,LEGI,5.600e-01,1.630e-02,1.005e+03,nan,4.540e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,1.000e-01,1.000e-01,1.504e-01,5.000e-01,-,7.240e-01,1.003e+03,2.747e-02,6.426e-02,1.504e+00,9.689e+03,2.800e-03,1.127e+01,8.793e-01,2.089e-03
run_280.nc,Rastello,LEGI,run_280.nc,Hydrogels,Rastello -- run_82.nc,LEGI,5.600e-01,1.320e-02,1.004e+03,nan,4.540e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,1.000e-01,1.000e-01,4.004e-01,5.000e-01,-,3.798e-01,1.002e+03,2.197e-02,9.379e-02,4.004e+00,3.763e+04,2.240e-03,4.050e+00,5.046e-01,-2.137e-03
run_281.nc,Rastello,LEGI,run_281.nc,Hydrogels,Rastello -- run_83.nc,LEGI,5.600e-01,1.320e-02,1.004e+03,nan,4.540e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,1.000e-01,1.000e-01,8.035e-02,5.000e-01,-,3.798e-01,1.002e+03,2.197e-02,4.202e-02,8.035e-01,3.384e+03,2.240e-03,9.040e+00,9.463e-01,-3.483e-04
run_282.nc,Rastello,LEGI,run_282.nc,Hydrogels,Rastello -- run_84.nc,LEGI,5.600e-01,1.320e-02,1.004e+03,nan,4.540e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,1.000e-01,1.000e-01,1.054e-01,5.000e-01,-,3.798e-01,1.002e+03,2.197e-02,4.811e-02,1.054e+00,5.080e+03,2.240e-03,7.895e+00,9.876e-01,-2.573e-03
run_283.nc,Rastello,LEGI,run_283.nc,Hydrogels,Rastello -- run_85.nc,LEGI,5.600e-01,1.320e-02,1.004e+03,nan,4.540e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,1.000e-01,1.000e-01,1.379e-01,5.000e-01,-,3.798e-01,1.002e+03,2.197e-02,5.504e-02,1.379e+00,7.604e+03,2.240e-03,6.901e+00,9.217e-01,-8.127e-03
run_284.nc,Rastello,LEGI,run_284.nc,Hydrogels,Rastello -- run_86.nc,LEGI,5.600e-01,1.320e-02,1.004e+03,nan,4.540e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,1.000e-01,1.000e-01,1.604e-01,5.000e-01,-,3.798e-01,1.002e+03,2.197e-02,5.936e-02,1.604e+00,9.540e+03,2.240e-03,6.399e+00,8.615e-01,-4.262e-03
run_285.nc,Rastello,LEGI,run_285.nc,Hydrogels,Rastello -- run_87.nc,LEGI,5.600e-01,1.320e-02,1.004e+03,nan,4.540e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,1.000e-01,1.000e-01,1.804e-01,5.000e-01,-,3.798e-01,1.002e+03,2.197e-02,6.295e-02,1.804e+00,1.138e+04,2.240e-03,6.034e+00,1.087e+00,-9.881e-04
run_286.nc,Rastello,LEGI,run_286.nc,Hydrogels,Rastello -- run_88.nc,LEGI,5.600e-01,1.320e-02,1.004e+03,nan,4.540e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,1.000e-01,1.000e-01,2.704e-01,5.000e-01,-,3.798e-01,1.002e+03,2.197e-02,7.708e-02,2.704e+00,2.088e+04,2.240e-03,4.928e+00,5.945e-01,-4.996e-03
run_287.nc,Rastello,LEGI,run_287.nc,PMMA,Rastello -- run_9.nc,LEGI,2.139e-02,2.500e-04,1.190e+03,nan,4.540e+01,1.000e+03,1.000e+03,1.000e-06,1.000e-06,nan,nan,3.000e-01,1.000e-01,5.000e-01,5.000e-01,-,6.472e-03,1.004e+03,3.986e-02,1.412e-01,1.667e+00,7.088e+04,4.064e-03,4.584e-02,1.056e+00,2.450e-02
