file_ID,author,lab,label,particle_type,run_oldID,setup,phi (-),d (m),rho_p (kg/m3),v_s (m/s),alpha (deg.),rho_a (kg/m3),rho_f (kg/m3),nu_f (kg/(m.s)),nu_a (kg/(m.s)),T_a (deg. celsius),T_f (deg. celsius),L0 (m),W0 (m),H0 (m),H_a (m),L_1 (m),vs (m/s),rho_c (kg/m3),gprime (m/s2),u0 (m/s),t0 (s),a (-),Re (-),At (-),St (-),Fr (-),lamb (-)


run_000.nc,Cyril,IMFT,run_000.nc,silica sand,sand80m_H19 -- run01,IMFT,2.965e-02,1.161e-04,2.650e+03,7.400e-03,7.240e+00,9.970e+02,9.970e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,1.213e-02,1.046e+03,4.822e-01,3.110e-01,3.184e-01,2.042e+00,6.574e+04,4.916e-02,3.902e-02,4.048e-01,2.400e-04
run_001.nc,Cyril,IMFT,run_001.nc,silica sand,sand80m_H19 -- run02,IMFT,1.167e-02,1.161e-04,2.650e+03,7.400e-03,7.240e+00,9.970e+02,9.970e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,1.213e-02,1.016e+03,1.897e-01,1.950e-01,5.076e-01,2.042e+00,4.006e+04,1.934e-02,6.221e-02,4.336e-01,3.120e-03
run_002.nc,Cyril,IMFT,run_002.nc,silica sand,sand80m_H19 -- run03,IMFT,6.416e-02,1.161e-04,2.650e+03,7.400e-03,7.240e+00,9.970e+02,9.970e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,1.213e-02,1.103e+03,1.044e+00,4.574e-01,2.164e-01,2.042e+00,1.020e+05,1.064e-01,2.653e-02,4.018e-01,-1.248e-03
run_003.nc,Cyril,IMFT,run_003.nc,silica sand,sand80m_H19 -- run04,IMFT,1.264e-01,1.161e-04,2.650e+03,7.400e-03,7.240e+00,9.970e+02,9.970e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,1.213e-02,1.206e+03,2.055e+00,6.420e-01,1.542e-01,2.042e+00,1.565e+05,2.095e-01,1.890e-02,3.885e-01,-3.200e-03
run_004.nc,Cyril,IMFT,run_004.nc,silica sand,sand80m_H19 -- run05,IMFT,9.721e-02,1.161e-04,2.650e+03,7.400e-03,7.240e+00,9.970e+02,9.970e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,1.213e-02,1.158e+03,1.581e+00,5.630e-01,1.758e-01,2.042e+00,1.317e+05,1.612e-01,2.155e-02,3.986e-01,-3.695e-03
run_005.nc,Cyril,IMFT,run_005.nc,silica sand,sand80m_H19 -- run06,IMFT,2.916e-02,1.161e-04,2.650e+03,7.400e-03,7.240e+00,9.970e+02,9.970e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,1.213e-02,1.045e+03,4.743e-01,3.084e-01,3.210e-01,2.042e+00,6.515e+04,4.835e-02,3.935e-02,3.719e-01,-2.695e-03
run_006.nc,Cyril,IMFT,run_006.nc,silica sand,sand80m_H19 -- run07,IMFT,8.749e-03,1.161e-04,2.650e+03,7.400e-03,7.240e+00,9.970e+02,9.970e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,1.213e-02,1.011e+03,1.423e-01,1.689e-01,5.861e-01,2.042e+00,3.453e+04,1.451e-02,7.183e-02,4.345e-01,4.415e-03
run_007.nc,Cyril,IMFT,run_007.nc,silica sand,sand80m_H19 -- run08,IMFT,7.971e-02,1.161e-04,2.650e+03,7.400e-03,7.240e+00,9.970e+02,9.970e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,1.213e-02,1.129e+03,1.297e+00,5.099e-01,1.942e-01,2.042e+00,1.163e+05,1.322e-01,2.380e-02,3.616e-01,-7.320e-03
run_008.nc,Cyril,IMFT,run_008.nc,silica sand,sand80m_H19 -- run09,IMFT,4.083e-02,1.161e-04,2.650e+03,7.400e-03,7.240e+00,9.970e+02,9.970e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,1.213e-02,1.064e+03,6.641e-01,3.649e-01,2.713e-01,2.042e+00,7.851e+04,6.769e-02,3.325e-02,4.001e-01,-2.127e-03
run_009.nc,Cyril,IMFT,run_009.nc,silica sand,sand80m_H19 -- run10,IMFT,2.916e-02,1.161e-04,2.650e+03,7.400e-03,7.240e+00,9.970e+02,9.970e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,1.213e-02,1.045e+03,4.743e-01,3.084e-01,3.210e-01,2.042e+00,6.515e+04,4.835e-02,3.935e-02,3.736e-01,-2.667e-03
run_010.nc,Cyril,IMFT,run_010.nc,silica sand,sand80m_H19 -- run11,IMFT,8.749e-03,1.161e-04,2.650e+03,7.400e-03,7.240e+00,9.970e+02,9.970e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,1.213e-02,1.011e+03,1.423e-01,1.689e-01,5.861e-01,2.042e+00,3.453e+04,1.451e-02,7.183e-02,4.353e-01,6.058e-03
run_011.nc,Cyril,IMFT,run_011.nc,silica sand,sand80m_H19 -- run12,IMFT,6.805e-03,1.161e-04,2.650e+03,7.400e-03,7.240e+00,9.970e+02,9.970e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,1.213e-02,1.008e+03,1.107e-01,1.490e-01,6.646e-01,2.042e+00,3.036e+04,1.128e-02,8.145e-02,4.359e-01,7.576e-03
run_012.nc,Cyril,IMFT,run_012.nc,silica sand,sand80m_H19 -- run13,IMFT,4.861e-03,1.161e-04,2.650e+03,7.400e-03,7.240e+00,9.970e+02,9.970e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,1.213e-02,1.005e+03,7.906e-02,1.259e-01,7.863e-01,2.042e+00,2.557e+04,8.059e-03,9.638e-02,4.399e-01,8.090e-03
run_013.nc,Cyril,IMFT,run_013.nc,silica sand,sand80m_H19 -- run14,IMFT,2.430e-03,1.161e-04,2.650e+03,7.400e-03,7.240e+00,9.970e+02,9.970e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,1.213e-02,1.001e+03,3.953e-02,8.903e-02,1.112e+00,2.042e+00,1.801e+04,4.029e-03,1.363e-01,4.116e-01,1.448e-02
run_014.nc,Cyril,IMFT,run_014.nc,silica sand,sand80m_H19 -- run15,IMFT,1.555e-01,1.161e-04,2.650e+03,7.400e-03,7.240e+00,9.970e+02,9.970e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,1.213e-02,1.254e+03,2.530e+00,7.122e-01,1.390e-01,2.042e+00,1.805e+05,2.579e-01,1.704e-02,3.892e-01,-5.407e-03
run_015.nc,Cyril,IMFT,run_015.nc,silica sand,sand80m_H19 -- run16,IMFT,9.721e-02,1.161e-04,2.650e+03,7.400e-03,7.240e+00,9.970e+02,9.970e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,1.213e-02,1.158e+03,1.581e+00,5.630e-01,1.758e-01,2.042e+00,1.317e+05,1.612e-01,2.155e-02,4.552e-01,-1.135e-03
run_016.nc,Cyril,IMFT,run_016.nc,silica sand,sand80m_H19 -- run17,IMFT,9.721e-02,1.161e-04,2.650e+03,7.400e-03,7.240e+00,9.970e+02,9.970e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,1.213e-02,1.158e+03,1.581e+00,5.630e-01,1.758e-01,2.042e+00,1.317e+05,1.612e-01,2.155e-02,4.091e-01,-1.629e-03
run_017.nc,Cyril,IMFT,run_017.nc,silica sand,sand80m_H19 -- run18,IMFT,2.090e-02,1.161e-04,2.650e+03,7.400e-03,7.240e+00,9.970e+02,9.970e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,1.213e-02,1.032e+03,3.399e-01,2.611e-01,3.792e-01,2.042e+00,5.443e+04,3.465e-02,4.648e-02,3.775e-01,-1.008e-03
run_018.nc,Cyril,IMFT,run_018.nc,silica sand,sand80m_H19 -- run19,IMFT,4.861e-03,1.161e-04,2.650e+03,7.400e-03,7.240e+00,9.970e+02,9.970e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,1.213e-02,1.005e+03,7.906e-02,1.259e-01,7.863e-01,2.042e+00,2.557e+04,8.059e-03,9.638e-02,3.879e-01,6.521e-03
run_019.nc,Cyril,IMFT,run_019.nc,silica sand,sand80m_H19 -- run20,IMFT,2.994e-01,1.161e-04,2.650e+03,7.400e-03,7.240e+00,9.970e+02,9.970e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,1.213e-02,1.492e+03,4.870e+00,9.881e-01,1.002e-01,2.042e+00,2.980e+05,4.964e-01,1.228e-02,4.272e-01,-2.862e-03
run_020.nc,Cyril,IMFT,run_020.nc,glass beads,silibeads200m_300m -- run01,IMFT,2.916e-02,2.500e-04,2.650e+03,3.185e-02,7.240e+00,9.970e+02,9.970e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,5.631e-02,1.045e+03,4.743e-01,3.084e-01,3.210e-01,2.042e+00,6.515e+04,4.835e-02,1.826e-01,4.874e-01,4.136e-02
run_021.nc,Cyril,IMFT,run_021.nc,glass beads,silibeads200m_300m -- run02,IMFT,2.916e-02,2.500e-04,2.650e+03,3.185e-02,7.240e+00,9.970e+02,9.970e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,5.631e-02,1.045e+03,4.743e-01,3.084e-01,3.210e-01,2.042e+00,6.515e+04,4.835e-02,1.826e-01,3.719e-01,1.790e-02
run_022.nc,Cyril,IMFT,run_022.nc,glass beads,silibeads200m_300m -- run03,IMFT,2.916e-02,2.500e-04,2.650e+03,3.185e-02,7.240e+00,9.970e+02,9.970e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,5.631e-02,1.045e+03,4.743e-01,3.084e-01,3.210e-01,2.042e+00,6.515e+04,4.835e-02,1.826e-01,4.006e-01,2.450e-02
run_023.nc,Cyril,IMFT,run_023.nc,glass beads,silibeads200m_300m -- run04,IMFT,9.721e-02,2.500e-04,2.650e+03,3.185e-02,7.240e+00,9.970e+02,9.970e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,5.631e-02,1.158e+03,1.581e+00,5.630e-01,1.758e-01,2.042e+00,1.317e+05,1.612e-01,1.000e-01,5.055e-01,1.328e-02
run_024.nc,Cyril,IMFT,run_024.nc,glass beads,silibeads200m_300m -- run05,IMFT,8.749e-03,2.500e-04,2.650e+03,3.185e-02,7.240e+00,9.970e+02,9.970e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.021e-01,nan,nan,5.631e-02,1.011e+03,1.423e-01,1.689e-01,5.861e-01,2.042e+00,3.453e+04,1.451e-02,3.333e-01,3.834e-01,3.567e-02
run_025.nc,Cyril,IMFT,run_025.nc,silica sand,Slope1 -- manip01,IMFT,2.944e-02,1.161e-04,2.650e+03,7.400e-03,8.900e-01,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.036e-01,nan,nan,1.213e-02,1.047e+03,4.780e-01,3.119e-01,3.174e-01,2.056e+00,6.646e+04,4.873e-02,3.888e-02,4.228e-01,5.836e-03
run_026.nc,Cyril,IMFT,run_026.nc,silica sand,Slope1 -- manip02,IMFT,4.053e-02,1.161e-04,2.650e+03,7.400e-03,8.900e-01,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.036e-01,nan,nan,1.213e-02,1.065e+03,6.582e-01,3.660e-01,2.705e-01,2.056e+00,7.936e+04,6.710e-02,3.313e-02,3.186e-01,-1.832e-03
run_027.nc,Cyril,IMFT,run_027.nc,silica sand,Slope1 -- manip03,IMFT,2.075e-02,1.161e-04,2.650e+03,7.400e-03,8.900e-01,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.036e-01,nan,nan,1.213e-02,1.032e+03,3.369e-01,2.619e-01,3.780e-01,2.056e+00,5.504e+04,3.435e-02,4.630e-02,3.592e-01,1.376e-03
run_028.nc,Cyril,IMFT,run_028.nc,silica sand,Slope1 -- manip04,IMFT,5.019e-02,1.161e-04,2.650e+03,7.400e-03,8.900e-01,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.036e-01,nan,nan,1.213e-02,1.081e+03,8.149e-01,4.073e-01,2.431e-01,2.056e+00,8.963e+04,8.307e-02,2.977e-02,3.715e-01,3.222e-04
run_029.nc,Cyril,IMFT,run_029.nc,silica sand,Slope1 -- manip05,IMFT,6.370e-02,1.161e-04,2.650e+03,7.400e-03,8.900e-01,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.036e-01,nan,nan,1.213e-02,1.103e+03,1.034e+00,4.589e-01,2.158e-01,2.056e+00,1.031e+05,1.054e-01,2.643e-02,4.078e-01,4.589e-03
run_030.nc,Cyril,IMFT,run_030.nc,silica sand,Slope1 -- manip06,IMFT,1.448e-02,1.161e-04,2.650e+03,7.400e-03,8.900e-01,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.036e-01,nan,nan,1.213e-02,1.022e+03,2.351e-01,2.188e-01,4.526e-01,2.056e+00,4.551e+04,2.396e-02,5.544e-02,3.616e-01,2.838e-03
run_031.nc,Cyril,IMFT,run_031.nc,silica sand,Slope1 -- manip07,IMFT,8.686e-03,1.161e-04,2.650e+03,7.400e-03,8.900e-01,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.036e-01,nan,nan,1.213e-02,1.012e+03,1.410e-01,1.694e-01,5.843e-01,2.056e+00,3.492e+04,1.438e-02,7.157e-02,3.934e-01,7.802e-03
run_032.nc,Cyril,IMFT,run_032.nc,silica sand,Slope1 -- manip08,IMFT,7.914e-02,1.161e-04,2.650e+03,7.400e-03,8.900e-01,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.036e-01,nan,nan,1.213e-02,1.129e+03,1.285e+00,5.115e-01,1.936e-01,2.056e+00,1.175e+05,1.310e-01,2.371e-02,3.941e-01,3.226e-03
run_033.nc,Cyril,IMFT,run_033.nc,silica sand,Slope1 -- manip09,IMFT,1.013e-01,1.161e-04,2.650e+03,7.400e-03,8.900e-01,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.036e-01,nan,nan,1.213e-02,1.165e+03,1.646e+00,5.788e-01,1.711e-01,2.056e+00,1.373e+05,1.677e-01,2.095e-02,4.157e-01,3.673e-03
run_034.nc,Cyril,IMFT,run_034.nc,silica sand,Slope1 -- manip10,IMFT,6.756e-03,1.161e-04,2.650e+03,7.400e-03,8.900e-01,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.036e-01,nan,nan,1.213e-02,1.009e+03,1.097e-01,1.494e-01,6.625e-01,2.056e+00,3.070e+04,1.118e-02,8.115e-02,4.216e-01,1.053e-02
run_035.nc,Cyril,IMFT,run_035.nc,silica sand,Slope1 -- manip11,IMFT,1.013e-01,1.161e-04,2.650e+03,7.400e-03,8.900e-01,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.036e-01,nan,nan,1.213e-02,1.165e+03,1.646e+00,5.788e-01,1.711e-01,2.056e+00,1.373e+05,1.677e-01,2.095e-02,4.231e-01,3.306e-03
run_036.nc,Cyril,IMFT,run_036.nc,silica sand,Slope1 -- manip12,IMFT,1.013e-01,1.161e-04,2.650e+03,7.400e-03,8.900e-01,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.036e-01,nan,nan,1.213e-02,1.165e+03,1.646e+00,5.788e-01,1.711e-01,2.056e+00,1.373e+05,1.677e-01,2.095e-02,4.211e-01,8.636e-03
run_037.nc,Cyril,IMFT,run_037.nc,silica sand,Slope1 -- manip13,IMFT,6.756e-03,1.161e-04,2.650e+03,7.400e-03,8.900e-01,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.036e-01,nan,nan,1.213e-02,1.009e+03,1.097e-01,1.494e-01,6.625e-01,2.056e+00,3.070e+04,1.118e-02,8.115e-02,3.702e-01,8.834e-03
run_038.nc,Cyril,IMFT,run_038.nc,silica sand,Slope1 -- manip14,IMFT,6.756e-03,1.161e-04,2.650e+03,7.400e-03,8.900e-01,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.036e-01,nan,nan,1.213e-02,1.009e+03,1.097e-01,1.494e-01,6.625e-01,2.056e+00,3.070e+04,1.118e-02,8.115e-02,4.817e-01,1.320e-02
run_039.nc,Cyril,IMFT,run_039.nc,silica sand,Slope1 -- manip15,IMFT,1.255e-01,1.161e-04,2.650e+03,7.400e-03,8.900e-01,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.036e-01,nan,nan,1.213e-02,1.205e+03,2.037e+00,6.440e-01,1.537e-01,2.056e+00,1.580e+05,2.077e-01,1.883e-02,3.181e-01,-4.660e-03
run_040.nc,Cyril,IMFT,run_040.nc,silica sand,Slope1 -- manip16,IMFT,4.826e-03,1.161e-04,2.650e+03,7.400e-03,8.900e-01,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.036e-01,nan,nan,1.213e-02,1.006e+03,7.836e-02,1.263e-01,7.839e-01,2.056e+00,2.587e+04,7.988e-03,9.602e-02,4.034e-01,1.196e-02
run_041.nc,Cyril,IMFT,run_041.nc,silica sand,Slope1 -- manip17,IMFT,2.944e-02,1.161e-04,2.650e+03,7.400e-03,8.900e-01,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.036e-01,nan,nan,1.213e-02,1.047e+03,4.780e-01,3.119e-01,3.174e-01,2.056e+00,6.646e+04,4.873e-02,3.888e-02,3.555e-01,-1.316e-03
run_042.nc,Cyril,IMFT,run_042.nc,silica sand,Slope1 -- manip18,IMFT,2.944e-02,1.161e-04,2.650e+03,7.400e-03,8.900e-01,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.036e-01,nan,nan,1.213e-02,1.047e+03,4.780e-01,3.119e-01,3.174e-01,2.056e+00,6.646e+04,4.873e-02,3.888e-02,3.095e-01,-3.608e-03
run_043.nc,Cyril,IMFT,run_043.nc,silica sand,Slope1 -- manip19,IMFT,1.544e-01,1.161e-04,2.650e+03,7.400e-03,8.900e-01,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.036e-01,nan,nan,1.213e-02,1.253e+03,2.508e+00,7.144e-01,1.386e-01,2.056e+00,1.823e+05,2.556e-01,1.697e-02,3.571e-01,1.892e-04
run_044.nc,Cyril,IMFT,run_044.nc,silica sand,Slope3 -- manip01,IMFT,2.064e-02,1.161e-04,2.650e+03,7.400e-03,2.830e+00,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.046e-01,nan,nan,1.213e-02,1.032e+03,3.352e-01,2.618e-01,3.782e-01,2.067e+00,5.528e+04,3.417e-02,4.633e-02,4.597e-01,9.790e-03
run_045.nc,Cyril,IMFT,run_045.nc,silica sand,Slope3 -- manip02,IMFT,2.064e-02,1.161e-04,2.650e+03,7.400e-03,2.830e+00,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.046e-01,nan,nan,1.213e-02,1.032e+03,3.352e-01,2.618e-01,3.782e-01,2.067e+00,5.528e+04,3.417e-02,4.633e-02,3.585e-01,5.277e-04
run_046.nc,Cyril,IMFT,run_046.nc,silica sand,Slope3 -- manip03,IMFT,2.929e-02,1.161e-04,2.650e+03,7.400e-03,2.830e+00,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.046e-01,nan,nan,1.213e-02,1.046e+03,4.756e-01,3.118e-01,3.176e-01,2.067e+00,6.675e+04,4.848e-02,3.890e-02,3.733e-01,6.709e-04
run_047.nc,Cyril,IMFT,run_047.nc,silica sand,Slope3 -- manip04,IMFT,4.033e-02,1.161e-04,2.650e+03,7.400e-03,2.830e+00,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.046e-01,nan,nan,1.213e-02,1.065e+03,6.549e-01,3.658e-01,2.706e-01,2.067e+00,7.970e+04,6.676e-02,3.315e-02,3.040e-01,-8.723e-03
run_048.nc,Cyril,IMFT,run_048.nc,silica sand,Slope3 -- manip05,IMFT,4.993e-02,1.161e-04,2.650e+03,7.400e-03,2.830e+00,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.046e-01,nan,nan,1.213e-02,1.080e+03,8.108e-01,4.071e-01,2.432e-01,2.067e+00,9.000e+04,8.265e-02,2.979e-02,3.062e-01,-7.449e-03
run_049.nc,Cyril,IMFT,run_049.nc,silica sand,Slope3 -- manip06,IMFT,8.642e-03,1.161e-04,2.650e+03,7.400e-03,2.830e+00,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.046e-01,nan,nan,1.213e-02,1.012e+03,1.403e-01,1.694e-01,5.846e-01,2.067e+00,3.508e+04,1.430e-02,7.161e-02,3.762e-01,4.424e-03
run_050.nc,Cyril,IMFT,run_050.nc,silica sand,Slope3 -- manip07,IMFT,6.337e-02,1.161e-04,2.650e+03,7.400e-03,2.830e+00,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.046e-01,nan,nan,1.213e-02,1.103e+03,1.029e+00,4.586e-01,2.159e-01,2.067e+00,1.035e+05,1.049e-01,2.644e-02,3.601e-01,-2.591e-03
run_051.nc,Cyril,IMFT,run_051.nc,silica sand,Slope3 -- manip08,IMFT,7.874e-02,1.161e-04,2.650e+03,7.400e-03,2.830e+00,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.046e-01,nan,nan,1.213e-02,1.128e+03,1.279e+00,5.112e-01,1.937e-01,2.067e+00,1.180e+05,1.303e-01,2.372e-02,3.598e-01,-1.531e-03
run_052.nc,Cyril,IMFT,run_052.nc,silica sand,Slope3 -- manip09,IMFT,6.721e-03,1.161e-04,2.650e+03,7.400e-03,2.830e+00,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.046e-01,nan,nan,1.213e-02,1.009e+03,1.091e-01,1.494e-01,6.629e-01,2.067e+00,3.084e+04,1.113e-02,8.119e-02,3.905e-01,7.808e-03
run_053.nc,Cyril,IMFT,run_053.nc,silica sand,Slope3 -- manip10,IMFT,3.649e-03,1.161e-04,2.650e+03,7.400e-03,2.830e+00,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.046e-01,nan,nan,1.213e-02,1.004e+03,5.925e-02,1.100e-01,8.997e-01,2.067e+00,2.261e+04,6.040e-03,1.102e-01,3.780e-01,8.653e-03
run_054.nc,Cyril,IMFT,run_054.nc,silica sand,Slope3 -- manip11,IMFT,6.721e-03,1.161e-04,2.650e+03,7.400e-03,2.830e+00,9.980e+02,9.980e+02,nan,nan,2.000e+01,2.000e+01,9.900e-02,1.940e-01,2.046e-01,nan,nan,1.213e-02,1.009e+03,1.091e-01,1.494e-01,6.629e-01,2.067e+00,3.084e+04,1.113e-02,8.119e-02,4.952e-01,1.351e-02
